
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fc832:	31 ce                	xor    esi,ecx
  3fc834:	89 f2                	mov    edx,esi
  3fc836:	88 10                	mov    BYTE PTR [rax],dl
  3fc838:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc83b:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc83e:	48 98                	cdqe   
  3fc840:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc844:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc848:	48 01 d0             	add    rax,rdx
  3fc84b:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc84e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc851:	48 63 d0             	movsxd rdx,eax
  3fc854:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc858:	48 01 d0             	add    rax,rdx
  3fc85b:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc85e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc861:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc864:	48 98                	cdqe   
  3fc866:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc86a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc86e:	48 01 d0             	add    rax,rdx
  3fc871:	31 ce                	xor    esi,ecx
  3fc873:	89 f2                	mov    edx,esi
  3fc875:	88 10                	mov    BYTE PTR [rax],dl
  3fc877:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc87a:	48 63 d0             	movsxd rdx,eax
  3fc87d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc881:	48 01 d0             	add    rax,rdx
  3fc884:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc887:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc88a:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc88d:	48 98                	cdqe   
  3fc88f:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc893:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc897:	48 01 d0             	add    rax,rdx
  3fc89a:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc89d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc8a0:	48 63 d0             	movsxd rdx,eax
  3fc8a3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc8a7:	48 01 d0             	add    rax,rdx
  3fc8aa:	31 ce                	xor    esi,ecx
  3fc8ac:	89 f2                	mov    edx,esi
  3fc8ae:	88 10                	mov    BYTE PTR [rax],dl
  3fc8b0:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3fc8b4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc8b7:	89 c2                	mov    edx,eax
  3fc8b9:	c1 ea 1f             	shr    edx,0x1f
  3fc8bc:	01 d0                	add    eax,edx
  3fc8be:	d1 f8                	sar    eax,1
  3fc8c0:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3fc8c3:	0f 8c 36 ff ff ff    	jl     3fc7ff <_init-0x4801>
  3fc8c9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc8cd:	5d                   	pop    rbp
  3fc8ce:	c3                   	ret    
  3fc8cf:	f3 0f 1e fa          	endbr64 
  3fc8d3:	55                   	push   rbp
  3fc8d4:	48 89 e5             	mov    rbp,rsp
  3fc8d7:	48 83 ec 10          	sub    rsp,0x10
  3fc8db:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc8df:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc8e3:	48 89 c7             	mov    rdi,rax
  3fc8e6:	e8 7c 00 00 00       	call   3fc967 <_init-0x4699>
  3fc8eb:	48 89 c2             	mov    rdx,rax
  3fc8ee:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc8f2:	48 89 c6             	mov    rsi,rax
  3fc8f5:	bf 01 00 00 00       	mov    edi,0x1
  3fc8fa:	e8 03 f6 ff ff       	call   3fbf02 <_init-0x50fe>
  3fc8ff:	bf 01 00 00 00       	mov    edi,0x1
  3fc904:	e8 e6 f6 ff ff       	call   3fbfef <_init-0x5011>
  3fc909:	b8 01 00 00 00       	mov    eax,0x1
  3fc90e:	c9                   	leave  
  3fc90f:	c3                   	ret    
  3fc910:	f3 0f 1e fa          	endbr64 
  3fc914:	55                   	push   rbp
  3fc915:	48 89 e5             	mov    rbp,rsp
  3fc918:	48 83 ec 10          	sub    rsp,0x10
  3fc91c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc920:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc924:	48 89 c7             	mov    rdi,rax
  3fc927:	e8 3b 00 00 00       	call   3fc967 <_init-0x4699>
  3fc92c:	48 89 c2             	mov    rdx,rax
  3fc92f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc933:	48 89 c6             	mov    rsi,rax
  3fc936:	bf 01 00 00 00       	mov    edi,0x1
  3fc93b:	e8 c2 f5 ff ff       	call   3fbf02 <_init-0x50fe>
  3fc940:	ba 01 00 00 00       	mov    edx,0x1
  3fc945:	48 8d 35 13 03 00 00 	lea    rsi,[rip+0x313]        # 3fcc5f <_init-0x43a1>
  3fc94c:	bf 01 00 00 00       	mov    edi,0x1
  3fc951:	e8 ac f5 ff ff       	call   3fbf02 <_init-0x50fe>
  3fc956:	bf 01 00 00 00       	mov    edi,0x1
  3fc95b:	e8 8f f6 ff ff       	call   3fbfef <_init-0x5011>
  3fc960:	b8 01 00 00 00       	mov    eax,0x1
  3fc965:	c9                   	leave  
  3fc966:	c3                   	ret    
  3fc967:	f3 0f 1e fa          	endbr64 
  3fc96b:	55                   	push   rbp
  3fc96c:	48 89 e5             	mov    rbp,rsp
  3fc96f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fc973:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  3fc97a:	00 
  3fc97b:	eb 05                	jmp    3fc982 <_init-0x467e>
  3fc97d:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fc982:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fc986:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc98a:	48 01 d0             	add    rax,rdx
  3fc98d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc990:	84 c0                	test   al,al
  3fc992:	75 e9                	jne    3fc97d <_init-0x4683>
  3fc994:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc998:	5d                   	pop    rbp
  3fc999:	c3                   	ret    
  3fc99a:	f3 0f 1e fa          	endbr64 
  3fc99e:	55                   	push   rbp
  3fc99f:	48 89 e5             	mov    rbp,rsp
  3fc9a2:	89 f8                	mov    eax,edi
  3fc9a4:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fc9a7:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  3fc9ab:	7e 16                	jle    3fc9c3 <_init-0x463d>
  3fc9ad:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  3fc9b1:	7f 10                	jg     3fc9c3 <_init-0x463d>
  3fc9b3:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc9b7:	83 e8 20             	sub    eax,0x20
  3fc9ba:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fc9bd:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc9c1:	eb 04                	jmp    3fc9c7 <_init-0x4639>
  3fc9c3:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc9c7:	5d                   	pop    rbp
  3fc9c8:	c3                   	ret    
  3fc9c9:	f3 0f 1e fa          	endbr64 
  3fc9cd:	55                   	push   rbp
  3fc9ce:	48 89 e5             	mov    rbp,rsp
  3fc9d1:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc9d5:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fc9d9:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  3fc9dd:	eb 53                	jmp    3fca32 <_init-0x45ce>
  3fc9df:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc9e3:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fc9e6:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fc9ea:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc9ed:	38 c2                	cmp    dl,al
  3fc9ef:	74 20                	je     3fca11 <_init-0x45ef>
  3fc9f1:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc9f5:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fc9f8:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fc9fc:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc9ff:	38 c2                	cmp    dl,al
  3fca01:	73 07                	jae    3fca0a <_init-0x45f6>
  3fca03:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fca08:	eb 34                	jmp    3fca3e <_init-0x45c2>
  3fca0a:	b8 01 00 00 00       	mov    eax,0x1
  3fca0f:	eb 2d                	jmp    3fca3e <_init-0x45c2>
  3fca11:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca15:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca18:	84 c0                	test   al,al
  3fca1a:	75 07                	jne    3fca23 <_init-0x45dd>
  3fca1c:	b8 00 00 00 00       	mov    eax,0x0
  3fca21:	eb 1b                	jmp    3fca3e <_init-0x45c2>
  3fca23:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fca28:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3fca2d:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  3fca32:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fca37:	75 a6                	jne    3fc9df <_init-0x4621>
  3fca39:	b8 00 00 00 00       	mov    eax,0x0
  3fca3e:	5d                   	pop    rbp
  3fca3f:	c3                   	ret    
  3fca40:	f3 0f 1e fa          	endbr64 
  3fca44:	55                   	push   rbp
  3fca45:	48 89 e5             	mov    rbp,rsp
  3fca48:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fca4c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fca50:	eb 1c                	jmp    3fca6e <_init-0x4592>
  3fca52:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca56:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca59:	84 c0                	test   al,al
  3fca5b:	75 07                	jne    3fca64 <_init-0x459c>
  3fca5d:	b8 00 00 00 00       	mov    eax,0x0
  3fca62:	eb 3a                	jmp    3fca9e <_init-0x4562>
  3fca64:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fca69:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3fca6e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca72:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fca75:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fca79:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca7c:	38 c2                	cmp    dl,al
  3fca7e:	74 d2                	je     3fca52 <_init-0x45ae>
  3fca80:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca84:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fca87:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fca8b:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca8e:	38 c2                	cmp    dl,al
  3fca90:	73 07                	jae    3fca99 <_init-0x4567>
  3fca92:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fca97:	eb 05                	jmp    3fca9e <_init-0x4562>
  3fca99:	b8 01 00 00 00       	mov    eax,0x1
  3fca9e:	5d                   	pop    rbp
  3fca9f:	c3                   	ret    
  3fcaa0:	f3 0f 1e fa          	endbr64 
  3fcaa4:	55                   	push   rbp
  3fcaa5:	48 89 e5             	mov    rbp,rsp
  3fcaa8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fcaac:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fcab0:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3fcab3:	eb 35                	jmp    3fcaea <_init-0x4516>
  3fcab5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fcab9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fcabc:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  3fcabf:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fcac3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fcac6:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  3fcac9:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  3fcacd:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  3fcad0:	74 0e                	je     3fcae0 <_init-0x4520>
  3fcad2:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  3fcad6:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  3fcada:	29 c2                	sub    edx,eax
  3fcadc:	89 d0                	mov    eax,edx
  3fcade:	eb 17                	jmp    3fcaf7 <_init-0x4509>
  3fcae0:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  3fcae5:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  3fcaea:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fcaed:	8d 50 ff             	lea    edx,[rax-0x1]
  3fcaf0:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3fcaf3:	85 c0                	test   eax,eax
  3fcaf5:	75 be                	jne    3fcab5 <_init-0x454b>
  3fcaf7:	5d                   	pop    rbp
  3fcaf8:	c3                   	ret    
  3fcaf9:	f3 0f 1e fa          	endbr64 
  3fcafd:	55                   	push   rbp
  3fcafe:	48 89 e5             	mov    rbp,rsp
  3fcb01:	e8 00 00 00 00       	call   3fcb06 <_init-0x44fa>
  3fcb06:	58                   	pop    rax
  3fcb07:	48 89 c0             	mov    rax,rax
  3fcb0a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fcb0e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fcb12:	5d                   	pop    rbp
  3fcb13:	c3                   	ret    
  3fcb14:	68 50 10 40 00       	push   0x401050
  3fcb19:	c3                   	ret    
  3fcb1a:	89 e5                	mov    ebp,esp
  3fcb1c:	bf 00 00 00 00       	mov    edi,0x0
  3fcb21:	e8 33 f3 ff ff       	call   3fbe59 <_init-0x51a7>
  3fcb26:	90                   	nop
  3fcb27:	5d                   	pop    rbp
  3fcb28:	c3                   	ret    
  3fcb29:	f3 0f 1e fa          	endbr64 
  3fcb2d:	55                   	push   rbp
  3fcb2e:	48 89 e5             	mov    rbp,rsp
  3fcb31:	90                   	nop
  3fcb32:	90                   	nop
  3fcb33:	5d                   	pop    rbp
  3fcb34:	c3                   	ret    
  3fcb35:	f3 0f 1e fa          	endbr64 
  3fcb39:	55                   	push   rbp
  3fcb3a:	48 89 e5             	mov    rbp,rsp
  3fcb3d:	ba ed 3b 00 00       	mov    edx,0x3bed
  3fcb42:	48 c7 c0 c0 2d 40 00 	mov    rax,0x402dc0
  3fcb49:	48 89 c6             	mov    rsi,rax
  3fcb4c:	bf 01 00 00 00       	mov    edi,0x1
  3fcb51:	e8 ac f3 ff ff       	call   3fbf02 <_init-0x50fe>
  3fcb56:	90                   	nop
  3fcb57:	5d                   	pop    rbp
  3fcb58:	c3                   	ret    
	...
  3fcb61:	00 00                	add    BYTE PTR [rax],al
  3fcb63:	00 57 d6             	add    BYTE PTR [rdi-0x2a],dl
  3fcb66:	ff                   	(bad)  
  3fcb67:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb6b:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb6f:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb73:	ff 03                	inc    DWORD PTR [rbx]
  3fcb75:	d6                   	(bad)  
  3fcb76:	ff                   	(bad)  
  3fcb77:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb7b:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb7f:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb83:	ff                   	(bad)  
  3fcb84:	eb d5                	jmp    3fcb5b <_init-0x44a5>
  3fcb86:	ff                   	(bad)  
  3fcb87:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb8b:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb8f:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb93:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb97:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcb9b:	ff 42 d6             	inc    DWORD PTR [rdx-0x2a]
  3fcb9e:	ff                   	(bad)  
  3fcb9f:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcba3:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcba7:	ff 6c d6 ff          	jmp    FWORD PTR [rsi+rdx*8-0x1]
  3fcbab:	ff 18                	call   FWORD PTR [rax]
  3fcbad:	d6                   	(bad)  
  3fcbae:	ff                   	(bad)  
  3fcbaf:	ff 2d d6 ff ff 2e    	jmp    FWORD PTR [rip+0x2effffd6]        # 2f3fcb8b <_end+0x2eff8b53>
  3fcbb5:	78 79                	js     3fcc30 <_init-0x43d0>
  3fcbb7:	7a 2e                	jp     3fcbe7 <_init-0x4419>
  3fcbb9:	73 6b                	jae    3fcc26 <_init-0x43da>
  3fcbbb:	65 6b 73 69 2e       	imul   esi,DWORD PTR gs:[rbx+0x69],0x2e
  3fcbc0:	65 6c                	gs ins BYTE PTR es:[rdi],dx
  3fcbc2:	66 36 34 00          	data16 ss xor al,0x0
  3fcbc6:	2e 74 65             	cs je  3fcc2e <_init-0x43d2>
  3fcbc9:	78 74                	js     3fcc3f <_init-0x43c1>
  3fcbcb:	00 70 75             	add    BYTE PTR [rax+0x75],dh
  3fcbce:	74 73                	je     3fcc43 <_init-0x43bd>
  3fcbd0:	00 00                	add    BYTE PTR [rax],al
  3fcbd2:	00 00                	add    BYTE PTR [rax],al
  3fcbd4:	0e                   	(bad)  
  3fcbd5:	ec                   	in     al,dx
  3fcbd6:	ff                   	(bad)  
  3fcbd7:	ff 0e                	dec    DWORD PTR [rsi]
  3fcbd9:	ec                   	in     al,dx
  3fcbda:	ff                   	(bad)  
  3fcbdb:	ff f2                	push   rdx
  3fcbdd:	eb ff                	jmp    3fcbde <_init-0x4422>
  3fcbdf:	ff 25 eb ff ff 0e    	jmp    QWORD PTR [rip+0xeffffeb]        # f3fcbd0 <_end+0xeff8b98>
  3fcbe5:	ec                   	in     al,dx
  3fcbe6:	ff                   	(bad)  
  3fcbe7:	ff 69 eb             	jmp    FWORD PTR [rcx-0x15]
  3fcbea:	ff                   	(bad)  
  3fcbeb:	ff                   	(bad)  
  3fcbec:	ec                   	in     al,dx
  3fcbed:	ea                   	(bad)  
  3fcbee:	ff                   	(bad)  
  3fcbef:	ff 0e                	dec    DWORD PTR [rsi]
  3fcbf1:	ec                   	in     al,dx
  3fcbf2:	ff                   	(bad)  
  3fcbf3:	ff 0e                	dec    DWORD PTR [rsi]
  3fcbf5:	ec                   	in     al,dx
  3fcbf6:	ff                   	(bad)  
  3fcbf7:	ff 0e                	dec    DWORD PTR [rsi]
  3fcbf9:	ec                   	in     al,dx
  3fcbfa:	ff                   	(bad)  
  3fcbfb:	ff 9f eb ff ff 0e    	call   FWORD PTR [rdi+0xeffffeb]
  3fcc01:	ec                   	in     al,dx
  3fcc02:	ff                   	(bad)  
  3fcc03:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc05:	ec                   	in     al,dx
  3fcc06:	ff                   	(bad)  
  3fcc07:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc09:	ec                   	in     al,dx
  3fcc0a:	ff                   	(bad)  
  3fcc0b:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc0d:	ec                   	in     al,dx
  3fcc0e:	ff                   	(bad)  
  3fcc0f:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc11:	ec                   	in     al,dx
  3fcc12:	ff                   	(bad)  
  3fcc13:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc15:	ec                   	in     al,dx
  3fcc16:	ff                   	(bad)  
  3fcc17:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc19:	ec                   	in     al,dx
  3fcc1a:	ff                   	(bad)  
  3fcc1b:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc1d:	ec                   	in     al,dx
  3fcc1e:	ff                   	(bad)  
  3fcc1f:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc21:	ec                   	in     al,dx
  3fcc22:	ff                   	(bad)  
  3fcc23:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc25:	ec                   	in     al,dx
  3fcc26:	ff                   	(bad)  
  3fcc27:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc29:	ec                   	in     al,dx
  3fcc2a:	ff                   	(bad)  
  3fcc2b:	ff 0e                	dec    DWORD PTR [rsi]
  3fcc2d:	ec                   	in     al,dx
  3fcc2e:	ff                   	(bad)  
  3fcc2f:	ff                   	(bad)  
  3fcc30:	bc eb ff ff 7f       	mov    esp,0x7fffffeb
  3fcc35:	45                   	rex.RB
  3fcc36:	4c                   	rex.WR
  3fcc37:	46 00 2f             	rex.RX add BYTE PTR [rdi],r13b
  3fcc3a:	73 62                	jae    3fcc9e <_init-0x4362>
  3fcc3c:	69 6e 00 2f 75 73 72 	imul   ebp,DWORD PTR [rsi+0x0],0x7273752f
  3fcc43:	2f                   	(bad)  
  3fcc44:	73 62                	jae    3fcca8 <_init-0x4358>
  3fcc46:	69 6e 00 2f 62 69 6e 	imul   ebp,DWORD PTR [rsi+0x0],0x6e69622f
  3fcc4d:	00 2f                	add    BYTE PTR [rdi],ch
  3fcc4f:	75 73                	jne    3fccc4 <_init-0x433c>
  3fcc51:	72 2f                	jb     3fcc82 <_init-0x437e>
  3fcc53:	62                   	(bad)  
  3fcc54:	69 6e 00 2e 00 76 69 	imul   ebp,DWORD PTR [rsi+0x0],0x6976002e
  3fcc5b:	72 75                	jb     3fccd2 <_init-0x432e>
  3fcc5d:	73 00                	jae    3fcc5f <_init-0x43a1>
  3fcc5f:	0a 00                	or     al,BYTE PTR [rax]
  3fcc61:	00 00                	add    BYTE PTR [rax],al
  3fcc63:	00 1b                	add    BYTE PTR [rbx],bl
  3fcc65:	5b                   	pop    rbx
  3fcc66:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc68:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc6a:	33 30                	xor    esi,DWORD PTR [rax]
  3fcc6c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc6f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc70:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc74:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc76:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc78:	34 30                	xor    al,0x30
  3fcc7a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc7b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc7d:	5b                   	pop    rbx
  3fcc7e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc80:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcc85:	34 30                	xor    al,0x30
  3fcc87:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc88:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc8a:	5b                   	pop    rbx
  3fcc8b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc8d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc8f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc92:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc93:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc97:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fffd8 <_end+0x3b2fbfa0>
  3fcc9d:	34 30                	xor    al,0x30
  3fcc9f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcca0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcca2:	5b                   	pop    rbx
  3fcca3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcca5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcca7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccaa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccab:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccaf:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6ffff0 <_end+0x3b2fbfb8>
  3fccb5:	34 30                	xor    al,0x30
  3fccb7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccb8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccba:	5b                   	pop    rbx
  3fccbb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccbd:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccbf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccc2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccc3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccc7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700008 <_end+0x3b2fbfd0>
  3fcccd:	34 30                	xor    al,0x30
  3fcccf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccd0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccd2:	5b                   	pop    rbx
  3fccd3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccd5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccd7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccda:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccdb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccdf:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700020 <_end+0x3b2fbfe8>
  3fcce5:	34 30                	xor    al,0x30
  3fcce7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcce8:	38 1b                	cmp    BYTE PTR [rbx],bl
