
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fc338:	3c 25                	cmp    al,0x25
  3fc33a:	0f 84 0a 02 00 00    	je     3fc54a <_init-0x4ab6>
  3fc340:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fc347:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc34a:	0f be c0             	movsx  eax,al
  3fc34d:	83 f8 78             	cmp    eax,0x78
  3fc350:	0f 84 61 01 00 00    	je     3fc4b7 <_init-0x4b49>
  3fc356:	83 f8 78             	cmp    eax,0x78
  3fc359:	0f 8f c5 01 00 00    	jg     3fc524 <_init-0x4adc>
  3fc35f:	83 f8 75             	cmp    eax,0x75
  3fc362:	74 79                	je     3fc3dd <_init-0x4c23>
  3fc364:	83 f8 75             	cmp    eax,0x75
  3fc367:	0f 8f b7 01 00 00    	jg     3fc524 <_init-0x4adc>
  3fc36d:	83 f8 64             	cmp    eax,0x64
  3fc370:	0f 84 d4 00 00 00    	je     3fc44a <_init-0x4bb6>
  3fc376:	83 f8 73             	cmp    eax,0x73
  3fc379:	0f 85 a5 01 00 00    	jne    3fc524 <_init-0x4adc>
  3fc37f:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fc385:	83 f8 2f             	cmp    eax,0x2f
  3fc388:	77 23                	ja     3fc3ad <_init-0x4c53>
  3fc38a:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fc391:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc397:	89 d2                	mov    edx,edx
  3fc399:	48 01 d0             	add    rax,rdx
  3fc39c:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc3a2:	83 c2 08             	add    edx,0x8
  3fc3a5:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fc3ab:	eb 12                	jmp    3fc3bf <_init-0x4c41>
  3fc3ad:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fc3b4:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fc3b8:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fc3bf:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fc3c2:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  3fc3c9:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fc3d0:	48 89 c7             	mov    rdi,rax
  3fc3d3:	e8 cd 04 00 00       	call   3fc8a5 <_init-0x475b>
  3fc3d8:	e9 61 01 00 00       	jmp    3fc53e <_init-0x4ac2>
  3fc3dd:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fc3e3:	83 f8 2f             	cmp    eax,0x2f
  3fc3e6:	77 23                	ja     3fc40b <_init-0x4bf5>
  3fc3e8:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fc3ef:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc3f5:	89 d2                	mov    edx,edx
  3fc3f7:	48 01 d0             	add    rax,rdx
  3fc3fa:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc400:	83 c2 08             	add    edx,0x8
  3fc403:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fc409:	eb 12                	jmp    3fc41d <_init-0x4be3>
  3fc40b:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fc412:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fc416:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fc41d:	8b 00                	mov    eax,DWORD PTR [rax]
  3fc41f:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  3fc425:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  3fc42b:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fc432:	48 89 d6             	mov    rsi,rdx
  3fc435:	48 89 c7             	mov    rdi,rax
  3fc438:	e8 38 01 00 00       	call   3fc575 <_init-0x4a8b>
  3fc43d:	48 89 c7             	mov    rdi,rax
  3fc440:	e8 60 04 00 00       	call   3fc8a5 <_init-0x475b>
  3fc445:	e9 f4 00 00 00       	jmp    3fc53e <_init-0x4ac2>
  3fc44a:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fc450:	83 f8 2f             	cmp    eax,0x2f
  3fc453:	77 23                	ja     3fc478 <_init-0x4b88>
  3fc455:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fc45c:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc462:	89 d2                	mov    edx,edx
  3fc464:	48 01 d0             	add    rax,rdx
  3fc467:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc46d:	83 c2 08             	add    edx,0x8
  3fc470:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fc476:	eb 12                	jmp    3fc48a <_init-0x4b76>
  3fc478:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fc47f:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fc483:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fc48a:	8b 00                	mov    eax,DWORD PTR [rax]
  3fc48c:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  3fc492:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  3fc498:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fc49f:	48 89 d6             	mov    rsi,rdx
  3fc4a2:	48 89 c7             	mov    rdi,rax
  3fc4a5:	e8 cb 00 00 00       	call   3fc575 <_init-0x4a8b>
  3fc4aa:	48 89 c7             	mov    rdi,rax
  3fc4ad:	e8 f3 03 00 00       	call   3fc8a5 <_init-0x475b>
  3fc4b2:	e9 87 00 00 00       	jmp    3fc53e <_init-0x4ac2>
  3fc4b7:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fc4bd:	83 f8 2f             	cmp    eax,0x2f
  3fc4c0:	77 23                	ja     3fc4e5 <_init-0x4b1b>
  3fc4c2:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fc4c9:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc4cf:	89 d2                	mov    edx,edx
  3fc4d1:	48 01 d0             	add    rax,rdx
  3fc4d4:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fc4da:	83 c2 08             	add    edx,0x8
  3fc4dd:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fc4e3:	eb 12                	jmp    3fc4f7 <_init-0x4b09>
  3fc4e5:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fc4ec:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fc4f0:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fc4f7:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fc4fa:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  3fc501:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fc508:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fc50f:	48 89 d6             	mov    rsi,rdx
  3fc512:	48 89 c7             	mov    rdi,rax
  3fc515:	e8 dd 01 00 00       	call   3fc6f7 <_init-0x4909>
  3fc51a:	48 89 c7             	mov    rdi,rax
  3fc51d:	e8 83 03 00 00       	call   3fc8a5 <_init-0x475b>
  3fc522:	eb 1a                	jmp    3fc53e <_init-0x4ac2>
  3fc524:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fc52b:	ba 01 00 00 00       	mov    edx,0x1
  3fc530:	48 89 c6             	mov    rsi,rax
  3fc533:	bf 01 00 00 00       	mov    edi,0x1
  3fc538:	e8 9b f9 ff ff       	call   3fbed8 <_init-0x5128>
  3fc53d:	90                   	nop
  3fc53e:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  3fc545:	00 00 00 
  3fc548:	eb 0a                	jmp    3fc554 <_init-0x4aac>
  3fc54a:	c7 85 4c ff ff ff 01 	mov    DWORD PTR [rbp-0xb4],0x1
  3fc551:	00 00 00 
  3fc554:	48 83 85 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],0x1
  3fc55b:	01 
  3fc55c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fc563:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc566:	84 c0                	test   al,al
  3fc568:	0f 85 81 fd ff ff    	jne    3fc2ef <_init-0x4d11>
  3fc56e:	b8 01 00 00 00       	mov    eax,0x1
  3fc573:	c9                   	leave  
  3fc574:	c3                   	ret    
  3fc575:	f3 0f 1e fa          	endbr64 
  3fc579:	55                   	push   rbp
  3fc57a:	48 89 e5             	mov    rbp,rsp
  3fc57d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fc581:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fc585:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fc58c:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fc590:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  3fc597:	66 66 66 
  3fc59a:	48 89 c8             	mov    rax,rcx
  3fc59d:	48 f7 ea             	imul   rdx
  3fc5a0:	48 c1 fa 02          	sar    rdx,0x2
  3fc5a4:	48 89 c8             	mov    rax,rcx
  3fc5a7:	48 c1 f8 3f          	sar    rax,0x3f
  3fc5ab:	48 29 c2             	sub    rdx,rax
  3fc5ae:	48 89 d0             	mov    rax,rdx
  3fc5b1:	48 c1 e0 02          	shl    rax,0x2
  3fc5b5:	48 01 d0             	add    rax,rdx
  3fc5b8:	48 01 c0             	add    rax,rax
  3fc5bb:	48 29 c1             	sub    rcx,rax
  3fc5be:	48 89 ca             	mov    rdx,rcx
  3fc5c1:	89 d0                	mov    eax,edx
  3fc5c3:	8d 48 30             	lea    ecx,[rax+0x30]
  3fc5c6:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc5c9:	48 63 d0             	movsxd rdx,eax
  3fc5cc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc5d0:	48 01 d0             	add    rax,rdx
  3fc5d3:	89 ca                	mov    edx,ecx
  3fc5d5:	88 10                	mov    BYTE PTR [rax],dl
  3fc5d7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fc5db:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  3fc5e2:	66 66 66 
  3fc5e5:	48 89 c8             	mov    rax,rcx
  3fc5e8:	48 f7 ea             	imul   rdx
  3fc5eb:	48 c1 fa 02          	sar    rdx,0x2
  3fc5ef:	48 89 c8             	mov    rax,rcx
  3fc5f2:	48 c1 f8 3f          	sar    rax,0x3f
  3fc5f6:	48 29 c2             	sub    rdx,rax
  3fc5f9:	48 89 d0             	mov    rax,rdx
  3fc5fc:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fc600:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  3fc604:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fc609:	75 81                	jne    3fc58c <_init-0x4a74>
  3fc60b:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc60e:	48 63 d0             	movsxd rdx,eax
  3fc611:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc615:	48 01 d0             	add    rax,rdx
  3fc618:	c6 00 00             	mov    BYTE PTR [rax],0x0
  3fc61b:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fc622:	e9 b5 00 00 00       	jmp    3fc6dc <_init-0x4924>
  3fc627:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc62a:	48 63 d0             	movsxd rdx,eax
  3fc62d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc631:	48 01 d0             	add    rax,rdx
  3fc634:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc637:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc63a:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc63d:	48 98                	cdqe   
  3fc63f:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc643:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc647:	48 01 d0             	add    rax,rdx
  3fc64a:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc64d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc650:	48 63 d0             	movsxd rdx,eax
  3fc653:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc657:	48 01 d0             	add    rax,rdx
  3fc65a:	31 ce                	xor    esi,ecx
  3fc65c:	89 f2                	mov    edx,esi
  3fc65e:	88 10                	mov    BYTE PTR [rax],dl
  3fc660:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc663:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc666:	48 98                	cdqe   
  3fc668:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc66c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc670:	48 01 d0             	add    rax,rdx
  3fc673:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc676:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc679:	48 63 d0             	movsxd rdx,eax
  3fc67c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc680:	48 01 d0             	add    rax,rdx
  3fc683:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc686:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc689:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc68c:	48 98                	cdqe   
  3fc68e:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc692:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc696:	48 01 d0             	add    rax,rdx
  3fc699:	31 ce                	xor    esi,ecx
  3fc69b:	89 f2                	mov    edx,esi
  3fc69d:	88 10                	mov    BYTE PTR [rax],dl
  3fc69f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc6a2:	48 63 d0             	movsxd rdx,eax
  3fc6a5:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc6a9:	48 01 d0             	add    rax,rdx
  3fc6ac:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc6af:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc6b2:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc6b5:	48 98                	cdqe   
  3fc6b7:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc6bb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc6bf:	48 01 d0             	add    rax,rdx
  3fc6c2:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc6c5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc6c8:	48 63 d0             	movsxd rdx,eax
  3fc6cb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc6cf:	48 01 d0             	add    rax,rdx
  3fc6d2:	31 ce                	xor    esi,ecx
  3fc6d4:	89 f2                	mov    edx,esi
  3fc6d6:	88 10                	mov    BYTE PTR [rax],dl
  3fc6d8:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3fc6dc:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc6df:	89 c2                	mov    edx,eax
  3fc6e1:	c1 ea 1f             	shr    edx,0x1f
  3fc6e4:	01 d0                	add    eax,edx
  3fc6e6:	d1 f8                	sar    eax,1
  3fc6e8:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3fc6eb:	0f 8c 36 ff ff ff    	jl     3fc627 <_init-0x49d9>
  3fc6f1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc6f5:	5d                   	pop    rbp
  3fc6f6:	c3                   	ret    
  3fc6f7:	f3 0f 1e fa          	endbr64 
  3fc6fb:	55                   	push   rbp
  3fc6fc:	48 89 e5             	mov    rbp,rsp
  3fc6ff:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fc703:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fc707:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fc70e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fc712:	48 99                	cqo    
  3fc714:	48 c1 ea 3c          	shr    rdx,0x3c
  3fc718:	48 01 d0             	add    rax,rdx
  3fc71b:	83 e0 0f             	and    eax,0xf
  3fc71e:	48 29 d0             	sub    rax,rdx
  3fc721:	48 89 c1             	mov    rcx,rax
  3fc724:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc727:	48 63 d0             	movsxd rdx,eax
  3fc72a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc72e:	48 01 d0             	add    rax,rdx
  3fc731:	89 ca                	mov    edx,ecx
  3fc733:	88 10                	mov    BYTE PTR [rax],dl
  3fc735:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc738:	48 63 d0             	movsxd rdx,eax
  3fc73b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc73f:	48 01 d0             	add    rax,rdx
  3fc742:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc745:	3c 09                	cmp    al,0x9
  3fc747:	7e 26                	jle    3fc76f <_init-0x4891>
  3fc749:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc74c:	48 63 d0             	movsxd rdx,eax
  3fc74f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc753:	48 01 d0             	add    rax,rdx
  3fc756:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc759:	8d 48 57             	lea    ecx,[rax+0x57]
  3fc75c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc75f:	48 63 d0             	movsxd rdx,eax
  3fc762:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc766:	48 01 d0             	add    rax,rdx
  3fc769:	89 ca                	mov    edx,ecx
  3fc76b:	88 10                	mov    BYTE PTR [rax],dl
  3fc76d:	eb 24                	jmp    3fc793 <_init-0x486d>
  3fc76f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc772:	48 63 d0             	movsxd rdx,eax
  3fc775:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc779:	48 01 d0             	add    rax,rdx
  3fc77c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc77f:	8d 48 30             	lea    ecx,[rax+0x30]
  3fc782:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc785:	48 63 d0             	movsxd rdx,eax
  3fc788:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc78c:	48 01 d0             	add    rax,rdx
  3fc78f:	89 ca                	mov    edx,ecx
  3fc791:	88 10                	mov    BYTE PTR [rax],dl
  3fc793:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fc797:	48 8d 50 0f          	lea    rdx,[rax+0xf]
  3fc79b:	48 85 c0             	test   rax,rax
  3fc79e:	48 0f 48 c2          	cmovs  rax,rdx
  3fc7a2:	48 c1 f8 04          	sar    rax,0x4
  3fc7a6:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fc7aa:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  3fc7ae:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fc7b3:	0f 85 55 ff ff ff    	jne    3fc70e <_init-0x48f2>
  3fc7b9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc7bc:	48 63 d0             	movsxd rdx,eax
  3fc7bf:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc7c3:	48 01 d0             	add    rax,rdx
  3fc7c6:	c6 00 00             	mov    BYTE PTR [rax],0x0
  3fc7c9:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fc7d0:	e9 b5 00 00 00       	jmp    3fc88a <_init-0x4776>
  3fc7d5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc7d8:	48 63 d0             	movsxd rdx,eax
  3fc7db:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc7df:	48 01 d0             	add    rax,rdx
  3fc7e2:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc7e5:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc7e8:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc7eb:	48 98                	cdqe   
  3fc7ed:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc7f1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc7f5:	48 01 d0             	add    rax,rdx
  3fc7f8:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc7fb:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc7fe:	48 63 d0             	movsxd rdx,eax
  3fc801:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc805:	48 01 d0             	add    rax,rdx
  3fc808:	31 ce                	xor    esi,ecx
  3fc80a:	89 f2                	mov    edx,esi
  3fc80c:	88 10                	mov    BYTE PTR [rax],dl
  3fc80e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc811:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc814:	48 98                	cdqe   
  3fc816:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc81a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc81e:	48 01 d0             	add    rax,rdx
  3fc821:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc824:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc827:	48 63 d0             	movsxd rdx,eax
  3fc82a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc82e:	48 01 d0             	add    rax,rdx
  3fc831:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc834:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc837:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc83a:	48 98                	cdqe   
  3fc83c:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc840:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc844:	48 01 d0             	add    rax,rdx
  3fc847:	31 ce                	xor    esi,ecx
  3fc849:	89 f2                	mov    edx,esi
  3fc84b:	88 10                	mov    BYTE PTR [rax],dl
  3fc84d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc850:	48 63 d0             	movsxd rdx,eax
  3fc853:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc857:	48 01 d0             	add    rax,rdx
  3fc85a:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fc85d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc860:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fc863:	48 98                	cdqe   
  3fc865:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fc869:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc86d:	48 01 d0             	add    rax,rdx
  3fc870:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fc873:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fc876:	48 63 d0             	movsxd rdx,eax
  3fc879:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc87d:	48 01 d0             	add    rax,rdx
  3fc880:	31 ce                	xor    esi,ecx
  3fc882:	89 f2                	mov    edx,esi
  3fc884:	88 10                	mov    BYTE PTR [rax],dl
  3fc886:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3fc88a:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fc88d:	89 c2                	mov    edx,eax
  3fc88f:	c1 ea 1f             	shr    edx,0x1f
  3fc892:	01 d0                	add    eax,edx
  3fc894:	d1 f8                	sar    eax,1
  3fc896:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3fc899:	0f 8c 36 ff ff ff    	jl     3fc7d5 <_init-0x482b>
  3fc89f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fc8a3:	5d                   	pop    rbp
  3fc8a4:	c3                   	ret    
  3fc8a5:	f3 0f 1e fa          	endbr64 
  3fc8a9:	55                   	push   rbp
  3fc8aa:	48 89 e5             	mov    rbp,rsp
  3fc8ad:	48 83 ec 10          	sub    rsp,0x10
  3fc8b1:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc8b5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc8b9:	48 89 c7             	mov    rdi,rax
  3fc8bc:	e8 7c 00 00 00       	call   3fc93d <_init-0x46c3>
  3fc8c1:	48 89 c2             	mov    rdx,rax
  3fc8c4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc8c8:	48 89 c6             	mov    rsi,rax
  3fc8cb:	bf 01 00 00 00       	mov    edi,0x1
  3fc8d0:	e8 03 f6 ff ff       	call   3fbed8 <_init-0x5128>
  3fc8d5:	bf 01 00 00 00       	mov    edi,0x1
  3fc8da:	e8 e6 f6 ff ff       	call   3fbfc5 <_init-0x503b>
  3fc8df:	b8 01 00 00 00       	mov    eax,0x1
  3fc8e4:	c9                   	leave  
  3fc8e5:	c3                   	ret    
  3fc8e6:	f3 0f 1e fa          	endbr64 
  3fc8ea:	55                   	push   rbp
  3fc8eb:	48 89 e5             	mov    rbp,rsp
  3fc8ee:	48 83 ec 10          	sub    rsp,0x10
  3fc8f2:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc8f6:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc8fa:	48 89 c7             	mov    rdi,rax
  3fc8fd:	e8 3b 00 00 00       	call   3fc93d <_init-0x46c3>
  3fc902:	48 89 c2             	mov    rdx,rax
  3fc905:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc909:	48 89 c6             	mov    rsi,rax
  3fc90c:	bf 01 00 00 00       	mov    edi,0x1
  3fc911:	e8 c2 f5 ff ff       	call   3fbed8 <_init-0x5128>
  3fc916:	ba 01 00 00 00       	mov    edx,0x1
