
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fa111:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa115:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa119:	5d                   	pop    rbp
  3fa11a:	c3                   	ret    
  3fa11b:	f3 0f 1e fa          	endbr64 
  3fa11f:	55                   	push   rbp
  3fa120:	48 89 e5             	mov    rbp,rsp
  3fa123:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa127:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fa12b:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  3fa12f:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  3fa133:	4c 89 45 c8          	mov    QWORD PTR [rbp-0x38],r8
  3fa137:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  3fa13b:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  3fa13f:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  3fa143:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  3fa147:	48 c7 c0 9d 00 00 00 	mov    rax,0x9d
  3fa14e:	0f 05                	syscall 
  3fa150:	48 89 c0             	mov    rax,rax
  3fa153:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa157:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa15b:	5d                   	pop    rbp
  3fa15c:	c3                   	ret    
  3fa15d:	f3 0f 1e fa          	endbr64 
  3fa161:	55                   	push   rbp
  3fa162:	48 89 e5             	mov    rbp,rsp
  3fa165:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  3fa168:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fa16c:	89 55 e8             	mov    DWORD PTR [rbp-0x18],edx
  3fa16f:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  3fa173:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  3fa177:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fa17b:	48 c7 c0 d9 00 00 00 	mov    rax,0xd9
  3fa182:	0f 05                	syscall 
  3fa184:	48 89 c0             	mov    rax,rax
  3fa187:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa18b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa18f:	5d                   	pop    rbp
  3fa190:	c3                   	ret    
  3fa191:	f3 0f 1e fa          	endbr64 
  3fa195:	55                   	push   rbp
  3fa196:	48 89 e5             	mov    rbp,rsp
  3fa199:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa19d:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fa1a1:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  3fa1a5:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  3fa1a9:	48 c7 c0 60 00 00 00 	mov    rax,0x60
  3fa1b0:	0f 05                	syscall 
  3fa1b2:	48 89 c0             	mov    rax,rax
  3fa1b5:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa1b9:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa1bd:	5d                   	pop    rbp
  3fa1be:	c3                   	ret    
  3fa1bf:	f3 0f 1e fa          	endbr64 
  3fa1c3:	55                   	push   rbp
  3fa1c4:	48 89 e5             	mov    rbp,rsp
  3fa1c7:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  3fa1cb:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  3fa1cf:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
  3fa1d2:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa1d6:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3fa1da:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa1de:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa1e2:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa1e9:	eb 1b                	jmp    3fa206 <_init-0x625a>
  3fa1eb:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa1ef:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fa1f2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa1f6:	88 10                	mov    BYTE PTR [rax],dl
  3fa1f8:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3fa1fd:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  3fa202:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  3fa206:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa209:	39 45 cc             	cmp    DWORD PTR [rbp-0x34],eax
  3fa20c:	77 dd                	ja     3fa1eb <_init-0x6275>
  3fa20e:	90                   	nop
  3fa20f:	90                   	nop
  3fa210:	5d                   	pop    rbp
  3fa211:	c3                   	ret    
  3fa212:	f3 0f 1e fa          	endbr64 
  3fa216:	55                   	push   rbp
  3fa217:	48 89 e5             	mov    rbp,rsp
  3fa21a:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa21e:	89 f0                	mov    eax,esi
  3fa220:	89 55 e0             	mov    DWORD PTR [rbp-0x20],edx
  3fa223:	88 45 e4             	mov    BYTE PTR [rbp-0x1c],al
  3fa226:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa22a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fa22e:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
  3fa231:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  3fa234:	eb 0f                	jmp    3fa245 <_init-0x621b>
  3fa236:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa23a:	0f b6 55 e4          	movzx  edx,BYTE PTR [rbp-0x1c]
  3fa23e:	88 10                	mov    BYTE PTR [rax],dl
  3fa240:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fa245:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  3fa248:	8d 50 ff             	lea    edx,[rax-0x1]
  3fa24b:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  3fa24e:	85 c0                	test   eax,eax
  3fa250:	75 e4                	jne    3fa236 <_init-0x622a>
  3fa252:	90                   	nop
  3fa253:	90                   	nop
  3fa254:	5d                   	pop    rbp
  3fa255:	c3                   	ret    
  3fa256:	f3 0f 1e fa          	endbr64 
  3fa25a:	55                   	push   rbp
  3fa25b:	48 89 e5             	mov    rbp,rsp
  3fa25e:	48 81 ec 10 01 00 00 	sub    rsp,0x110
  3fa265:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  3fa26c:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
  3fa273:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
  3fa27a:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
  3fa281:	4c 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r8
  3fa288:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
  3fa28f:	84 c0                	test   al,al
  3fa291:	74 20                	je     3fa2b3 <_init-0x61ad>
  3fa293:	0f 29 45 80          	movaps XMMWORD PTR [rbp-0x80],xmm0
  3fa297:	0f 29 4d 90          	movaps XMMWORD PTR [rbp-0x70],xmm1
  3fa29b:	0f 29 55 a0          	movaps XMMWORD PTR [rbp-0x60],xmm2
  3fa29f:	0f 29 5d b0          	movaps XMMWORD PTR [rbp-0x50],xmm3
  3fa2a3:	0f 29 65 c0          	movaps XMMWORD PTR [rbp-0x40],xmm4
  3fa2a7:	0f 29 6d d0          	movaps XMMWORD PTR [rbp-0x30],xmm5
  3fa2ab:	0f 29 75 e0          	movaps XMMWORD PTR [rbp-0x20],xmm6
  3fa2af:	0f 29 7d f0          	movaps XMMWORD PTR [rbp-0x10],xmm7
  3fa2b3:	48 c7 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],0x0
  3fa2ba:	00 00 00 00 
  3fa2be:	48 c7 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],0x0
  3fa2c5:	00 00 00 00 
  3fa2c9:	48 c7 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],0x0
  3fa2d0:	00 00 00 00 
  3fa2d4:	66 c7 85 38 ff ff ff 	mov    WORD PTR [rbp-0xc8],0x0
  3fa2db:	00 00 
  3fa2dd:	c7 85 08 ff ff ff 08 	mov    DWORD PTR [rbp-0xf8],0x8
  3fa2e4:	00 00 00 
  3fa2e7:	c7 85 0c ff ff ff 30 	mov    DWORD PTR [rbp-0xf4],0x30
  3fa2ee:	00 00 00 
  3fa2f1:	48 8d 45 10          	lea    rax,[rbp+0x10]
  3fa2f5:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
  3fa2fc:	48 8d 85 50 ff ff ff 	lea    rax,[rbp-0xb0]
  3fa303:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
  3fa30a:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  3fa311:	00 00 00 
  3fa314:	e9 6d 02 00 00       	jmp    3fa586 <_init-0x5eda>
  3fa319:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa320:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa323:	3c 25                	cmp    al,0x25
  3fa325:	74 31                	je     3fa358 <_init-0x6108>
  3fa327:	83 bd 4c ff ff ff 00 	cmp    DWORD PTR [rbp-0xb4],0x0
  3fa32e:	75 28                	jne    3fa358 <_init-0x6108>
  3fa330:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa337:	ba 01 00 00 00       	mov    edx,0x1
  3fa33c:	48 89 c6             	mov    rsi,rax
  3fa33f:	bf 01 00 00 00       	mov    edi,0x1
  3fa344:	e8 b9 fb ff ff       	call   3f9f02 <_init-0x655e>
  3fa349:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  3fa350:	00 00 00 
  3fa353:	e9 26 02 00 00       	jmp    3fa57e <_init-0x5ee2>
  3fa358:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa35f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa362:	3c 25                	cmp    al,0x25
  3fa364:	0f 84 0a 02 00 00    	je     3fa574 <_init-0x5eec>
  3fa36a:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa371:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa374:	0f be c0             	movsx  eax,al
  3fa377:	83 f8 78             	cmp    eax,0x78
  3fa37a:	0f 84 61 01 00 00    	je     3fa4e1 <_init-0x5f7f>
  3fa380:	83 f8 78             	cmp    eax,0x78
  3fa383:	0f 8f c5 01 00 00    	jg     3fa54e <_init-0x5f12>
  3fa389:	83 f8 75             	cmp    eax,0x75
  3fa38c:	74 79                	je     3fa407 <_init-0x6059>
  3fa38e:	83 f8 75             	cmp    eax,0x75
  3fa391:	0f 8f b7 01 00 00    	jg     3fa54e <_init-0x5f12>
  3fa397:	83 f8 64             	cmp    eax,0x64
  3fa39a:	0f 84 d4 00 00 00    	je     3fa474 <_init-0x5fec>
  3fa3a0:	83 f8 73             	cmp    eax,0x73
  3fa3a3:	0f 85 a5 01 00 00    	jne    3fa54e <_init-0x5f12>
  3fa3a9:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fa3af:	83 f8 2f             	cmp    eax,0x2f
  3fa3b2:	77 23                	ja     3fa3d7 <_init-0x6089>
  3fa3b4:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fa3bb:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa3c1:	89 d2                	mov    edx,edx
  3fa3c3:	48 01 d0             	add    rax,rdx
  3fa3c6:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa3cc:	83 c2 08             	add    edx,0x8
  3fa3cf:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fa3d5:	eb 12                	jmp    3fa3e9 <_init-0x6077>
  3fa3d7:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fa3de:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fa3e2:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fa3e9:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa3ec:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  3fa3f3:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fa3fa:	48 89 c7             	mov    rdi,rax
  3fa3fd:	e8 cd 04 00 00       	call   3fa8cf <_init-0x5b91>
  3fa402:	e9 61 01 00 00       	jmp    3fa568 <_init-0x5ef8>
  3fa407:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fa40d:	83 f8 2f             	cmp    eax,0x2f
  3fa410:	77 23                	ja     3fa435 <_init-0x602b>
  3fa412:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fa419:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa41f:	89 d2                	mov    edx,edx
  3fa421:	48 01 d0             	add    rax,rdx
  3fa424:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa42a:	83 c2 08             	add    edx,0x8
  3fa42d:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fa433:	eb 12                	jmp    3fa447 <_init-0x6019>
  3fa435:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fa43c:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fa440:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fa447:	8b 00                	mov    eax,DWORD PTR [rax]
  3fa449:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  3fa44f:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  3fa455:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fa45c:	48 89 d6             	mov    rsi,rdx
  3fa45f:	48 89 c7             	mov    rdi,rax
  3fa462:	e8 38 01 00 00       	call   3fa59f <_init-0x5ec1>
  3fa467:	48 89 c7             	mov    rdi,rax
  3fa46a:	e8 60 04 00 00       	call   3fa8cf <_init-0x5b91>
  3fa46f:	e9 f4 00 00 00       	jmp    3fa568 <_init-0x5ef8>
  3fa474:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fa47a:	83 f8 2f             	cmp    eax,0x2f
  3fa47d:	77 23                	ja     3fa4a2 <_init-0x5fbe>
  3fa47f:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fa486:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa48c:	89 d2                	mov    edx,edx
  3fa48e:	48 01 d0             	add    rax,rdx
  3fa491:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa497:	83 c2 08             	add    edx,0x8
  3fa49a:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fa4a0:	eb 12                	jmp    3fa4b4 <_init-0x5fac>
  3fa4a2:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fa4a9:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fa4ad:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fa4b4:	8b 00                	mov    eax,DWORD PTR [rax]
  3fa4b6:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  3fa4bc:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  3fa4c2:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fa4c9:	48 89 d6             	mov    rsi,rdx
  3fa4cc:	48 89 c7             	mov    rdi,rax
  3fa4cf:	e8 cb 00 00 00       	call   3fa59f <_init-0x5ec1>
  3fa4d4:	48 89 c7             	mov    rdi,rax
  3fa4d7:	e8 f3 03 00 00       	call   3fa8cf <_init-0x5b91>
  3fa4dc:	e9 87 00 00 00       	jmp    3fa568 <_init-0x5ef8>
  3fa4e1:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  3fa4e7:	83 f8 2f             	cmp    eax,0x2f
  3fa4ea:	77 23                	ja     3fa50f <_init-0x5f51>
  3fa4ec:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  3fa4f3:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa4f9:	89 d2                	mov    edx,edx
  3fa4fb:	48 01 d0             	add    rax,rdx
  3fa4fe:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  3fa504:	83 c2 08             	add    edx,0x8
  3fa507:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  3fa50d:	eb 12                	jmp    3fa521 <_init-0x5f3f>
  3fa50f:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  3fa516:	48 8d 50 08          	lea    rdx,[rax+0x8]
  3fa51a:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  3fa521:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa524:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  3fa52b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fa532:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  3fa539:	48 89 d6             	mov    rsi,rdx
  3fa53c:	48 89 c7             	mov    rdi,rax
  3fa53f:	e8 dd 01 00 00       	call   3fa721 <_init-0x5d3f>
  3fa544:	48 89 c7             	mov    rdi,rax
  3fa547:	e8 83 03 00 00       	call   3fa8cf <_init-0x5b91>
  3fa54c:	eb 1a                	jmp    3fa568 <_init-0x5ef8>
  3fa54e:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa555:	ba 01 00 00 00       	mov    edx,0x1
  3fa55a:	48 89 c6             	mov    rsi,rax
  3fa55d:	bf 01 00 00 00       	mov    edi,0x1
  3fa562:	e8 9b f9 ff ff       	call   3f9f02 <_init-0x655e>
  3fa567:	90                   	nop
  3fa568:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  3fa56f:	00 00 00 
  3fa572:	eb 0a                	jmp    3fa57e <_init-0x5ee2>
  3fa574:	c7 85 4c ff ff ff 01 	mov    DWORD PTR [rbp-0xb4],0x1
  3fa57b:	00 00 00 
  3fa57e:	48 83 85 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],0x1
  3fa585:	01 
  3fa586:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  3fa58d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa590:	84 c0                	test   al,al
  3fa592:	0f 85 81 fd ff ff    	jne    3fa319 <_init-0x6147>
  3fa598:	b8 01 00 00 00       	mov    eax,0x1
  3fa59d:	c9                   	leave  
  3fa59e:	c3                   	ret    
  3fa59f:	f3 0f 1e fa          	endbr64 
  3fa5a3:	55                   	push   rbp
  3fa5a4:	48 89 e5             	mov    rbp,rsp
  3fa5a7:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa5ab:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fa5af:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa5b6:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fa5ba:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  3fa5c1:	66 66 66 
  3fa5c4:	48 89 c8             	mov    rax,rcx
  3fa5c7:	48 f7 ea             	imul   rdx
  3fa5ca:	48 c1 fa 02          	sar    rdx,0x2
  3fa5ce:	48 89 c8             	mov    rax,rcx
  3fa5d1:	48 c1 f8 3f          	sar    rax,0x3f
  3fa5d5:	48 29 c2             	sub    rdx,rax
  3fa5d8:	48 89 d0             	mov    rax,rdx
  3fa5db:	48 c1 e0 02          	shl    rax,0x2
  3fa5df:	48 01 d0             	add    rax,rdx
  3fa5e2:	48 01 c0             	add    rax,rax
  3fa5e5:	48 29 c1             	sub    rcx,rax
  3fa5e8:	48 89 ca             	mov    rdx,rcx
  3fa5eb:	89 d0                	mov    eax,edx
  3fa5ed:	8d 48 30             	lea    ecx,[rax+0x30]
  3fa5f0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa5f3:	48 63 d0             	movsxd rdx,eax
  3fa5f6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa5fa:	48 01 d0             	add    rax,rdx
  3fa5fd:	89 ca                	mov    edx,ecx
  3fa5ff:	88 10                	mov    BYTE PTR [rax],dl
  3fa601:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fa605:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  3fa60c:	66 66 66 
  3fa60f:	48 89 c8             	mov    rax,rcx
  3fa612:	48 f7 ea             	imul   rdx
  3fa615:	48 c1 fa 02          	sar    rdx,0x2
  3fa619:	48 89 c8             	mov    rax,rcx
  3fa61c:	48 c1 f8 3f          	sar    rax,0x3f
  3fa620:	48 29 c2             	sub    rdx,rax
  3fa623:	48 89 d0             	mov    rax,rdx
  3fa626:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa62a:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  3fa62e:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fa633:	75 81                	jne    3fa5b6 <_init-0x5eaa>
  3fa635:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa638:	48 63 d0             	movsxd rdx,eax
  3fa63b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa63f:	48 01 d0             	add    rax,rdx
  3fa642:	c6 00 00             	mov    BYTE PTR [rax],0x0
  3fa645:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fa64c:	e9 b5 00 00 00       	jmp    3fa706 <_init-0x5d5a>
  3fa651:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa654:	48 63 d0             	movsxd rdx,eax
  3fa657:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa65b:	48 01 d0             	add    rax,rdx
  3fa65e:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa661:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa664:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa667:	48 98                	cdqe   
  3fa669:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa66d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa671:	48 01 d0             	add    rax,rdx
  3fa674:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa677:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa67a:	48 63 d0             	movsxd rdx,eax
  3fa67d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa681:	48 01 d0             	add    rax,rdx
  3fa684:	31 ce                	xor    esi,ecx
  3fa686:	89 f2                	mov    edx,esi
  3fa688:	88 10                	mov    BYTE PTR [rax],dl
  3fa68a:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa68d:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa690:	48 98                	cdqe   
  3fa692:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa696:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa69a:	48 01 d0             	add    rax,rdx
  3fa69d:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa6a0:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa6a3:	48 63 d0             	movsxd rdx,eax
  3fa6a6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa6aa:	48 01 d0             	add    rax,rdx
  3fa6ad:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa6b0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa6b3:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa6b6:	48 98                	cdqe   
  3fa6b8:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa6bc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa6c0:	48 01 d0             	add    rax,rdx
  3fa6c3:	31 ce                	xor    esi,ecx
  3fa6c5:	89 f2                	mov    edx,esi
  3fa6c7:	88 10                	mov    BYTE PTR [rax],dl
  3fa6c9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa6cc:	48 63 d0             	movsxd rdx,eax
  3fa6cf:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa6d3:	48 01 d0             	add    rax,rdx
  3fa6d6:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa6d9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa6dc:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa6df:	48 98                	cdqe   
  3fa6e1:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa6e5:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa6e9:	48 01 d0             	add    rax,rdx
  3fa6ec:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa6ef:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa6f2:	48 63 d0             	movsxd rdx,eax
  3fa6f5:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa6f9:	48 01 d0             	add    rax,rdx
  3fa6fc:	31 ce                	xor    esi,ecx
  3fa6fe:	89 f2                	mov    edx,esi
  3fa700:	88 10                	mov    BYTE PTR [rax],dl
  3fa702:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3fa706:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa709:	89 c2                	mov    edx,eax
  3fa70b:	c1 ea 1f             	shr    edx,0x1f
  3fa70e:	01 d0                	add    eax,edx
  3fa710:	d1 f8                	sar    eax,1
  3fa712:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3fa715:	0f 8c 36 ff ff ff    	jl     3fa651 <_init-0x5e0f>
  3fa71b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa71f:	5d                   	pop    rbp
  3fa720:	c3                   	ret    
